=== Job Info ===
host      : chopin
jobid     : 1162751
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 2
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 346ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 112ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 244ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 358ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 409ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 528ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 576ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 676ms, vehicles TOT 248 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 754ms, vehicles TOT 281 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~303000.00UPS, TraCI: 781ms, vehicles TOT 326 ACT 303 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 700ms, vehicles TOT 376 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 696ms, vehicles TOT 431 ACT 353 BUStep #1400.00 (1ms ~= 1000.00*RT, ~362000.00UPS, TraCI: 585ms, vehicles TOT 488 ACT 362 BUStep #1500.00 (1ms ~= 1000.00*RT, ~349000.00UPS, TraCI: 470ms, vehicles TOT 509 ACT 349 BUStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 620ms, vehicles TOT 521 ACT 332 BUF 68)             Step #1700.00 (1ms ~= 1000.00*RT, ~352000.00UPS, TraCI: 462ms, vehicles TOT 563 ACT 352 BUStep #1800.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 512ms, vehicles TOT 599 ACT 372 BUStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 334ms, vehicles TOT 636 ACT 379 BUF 21)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 324ms, vehicles TOT 657 ACT 385 BUF 15)             Step #2100.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 271ms, vehicles TOT 687 ACT 398 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 230ms, vehicles TOT 706 ACT 398 BUF 2)              Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 179ms, vehicles TOT 716 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 721 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 722 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 722 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 722 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 722 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 722 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 722 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 354, 'A1': 46}
割合:
  Total: 400
  A1: 46 (11.50%)
  A2: 354 (88.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.70, candidates=[(1175.704419871194, 'ShelterA_2', 'E13'), (3417.1344198711936, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.41, candidates=[(1168.4126367137503, 'ShelterA_2', 'E13'), (3409.8426367137495, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.01, candidates=[(1160.0109448790138, 'ShelterA_2', 'E13'), (3401.4409448790134, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1151.11, candidates=[(1151.1078650639445, 'ShelterA_2', 'E13'), (3392.5378650639436, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.27, candidates=[(1182.2745048291188, 'ShelterA_2', 'E13'), (3423.704504829118, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.49, candidates=[(1252.4931243322212, 'ShelterA_2', 'E13'), (3493.9231243322206, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1188.84, candidates=[(1188.8435136810092, 'ShelterA_2', 'E13'), (3430.2735136810084, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.66, candidates=[(1164.656205111902, 'ShelterA_2', 'E13'), (3406.0862051119016, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.90, candidates=[(1269.9040052181945, 'ShelterA_2', 'E13'), (3511.3340052181943, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_212_11, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.96, candidates=[(1147.9630937713225, 'ShelterA_2', 'E13'), (3389.3930937713217, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1264.30, candidates=[(1264.2959014386333, 'ShelterA_2', 'E13'), (3505.725901438633, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_211_10, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.51, candidates=[(1162.5066326727094, 'ShelterA_2', 'E13'), (3403.936632672709, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.93, candidates=[(1349.925819297073, 'ShelterA_2', 'E13'), (3591.355819297072, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.19, candidates=[(1276.1911464630066, 'ShelterA_2', 'E13'), (3517.6211464630055, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1267.18, candidates=[(1267.1818610363619, 'ShelterA_2', 'E13'), (3508.6118610363615, 'ShelterA_1', 'E16')]
