=== Job Info ===
host      : elgar
jobid     : 1188914
scenario  : 13
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_13.toml
start     : 2026年  7月 13日 月曜日 01:00:58 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 286ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 15ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 34ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 42ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 104 ACT 104 BUF 0)                Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1763ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1860ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2153ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2429ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3648ms, vehicles TOT 245 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 3928ms, vehicles TOT 284 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~290000.00UPS, TraCI: 3793ms, vehicles TOT 326 ACT 290 BStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 4302ms, vehicles TOT 368 ACT 320 BStep #1300.00 (1ms ~= 1000.00*RT, ~335000.00UPS, TraCI: 4124ms, vehicles TOT 412 ACT 335 BStep #1400.00 (1ms ~= 1000.00*RT, ~363000.00UPS, TraCI: 4383ms, vehicles TOT 456 ACT 363 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4392ms, vehicles TOT 500 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4213ms, vehicles TOT 503 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3881ms, vehicles TOT 503 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3301ms, vehicles TOT 503 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3039ms, vehicles TOT 503 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2496ms, vehicles TOT 503 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1975ms, vehicles TOT 503 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1470ms, vehicles TOT 503 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1109ms, vehicles TOT 503 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 743ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 241ms, vehicles TOT 503 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 503 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 503 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 59ms, vehicles TOT 503 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.740249 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_195:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.145513 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_195:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.213780 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_195:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.503005 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_195:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.285102 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_199:success:21',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.512592 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_199:success:21',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.819971 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_199:success:21',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.368629 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=980.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_195:success:19', 'init_ShelterA_1_199:success:21') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.025232 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_195:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.348192 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_252 sumo_vehicle_id=init_ShelterA_1_252 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_238:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.912610 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_253 sumo_vehicle_id=init_ShelterA_1_253 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_238:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.957116 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:22',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.208788 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_238:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.467744 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_249 sumo_vehicle_id=init_ShelterA_1_249 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_238:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.564812 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_250 sumo_vehicle_id=init_ShelterA_1_250 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_238:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.149350 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_251 sumo_vehicle_id=init_ShelterA_1_251 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_238:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.367473 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_267 sumo_vehicle_id=init_ShelterA_1_267 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_248:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.752196 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_268 sumo_vehicle_id=init_ShelterA_1_268 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_248:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.440125 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_201:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.652739 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_201:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.924318 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_201:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.641624 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_201:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.531943 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_248:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.858011 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_250:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.409272 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_250:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.743479 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_201:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.424039 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=1050.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_201:success:26', 'init_ShelterA_1_220:success:27') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.387729 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.600930 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.175929 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.744725 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_201:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.646339 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_201:success:26', 'init_ShelterA_1_233:success:29') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.619235 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_201:success:26', 'init_ShelterA_1_233:success:29') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.718459 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=1060.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_201:success:26', 'init_ShelterA_1_220:success:27', 'init_ShelterA_1_233:success:29') new_event_count=3 effective_observation_count=3.000 p_follow=0.200 effective_probability=0.488000 random_value=0.077276 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=1060.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_220:success:27', 'init_ShelterA_1_233:success:29') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.149959 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.393087 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.289933 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1070.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_242:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.996017 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_291 sumo_vehicle_id=init_ShelterA_1_291 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.077783 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_292 sumo_vehicle_id=init_ShelterA_1_292 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.622978 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_293 sumo_vehicle_id=init_ShelterA_1_293 time=1100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.598635 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:39',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.505338 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:39',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.983066 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:39',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.527996 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_290 sumo_vehicle_id=init_ShelterA_1_290 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_273:success:33',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.905155 should_follow=False
