=== Job Info ===
host      : paganini
jobid     : 1162729
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 528ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 34ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 84ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (3ms ~= 333.33*RT, ~25666.67UPS, TraCI: 135ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 259ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 458ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 573ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 685ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 728ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 878ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (2ms ~= 500.00*RT, ~136000.00UPS, TraCI: 990ms, vehicles TOT 274 ACT 272 BUFStep #1100.00 (2ms ~= 500.00*RT, ~152000.00UPS, TraCI: 1017ms, vehicles TOT 318 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~334000.00UPS, TraCI: 1053ms, vehicles TOT 364 ACT 334 BStep #1300.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 1042ms, vehicles TOT 412 ACT 359 BStep #1400.00 (2ms ~= 500.00*RT, ~189500.00UPS, TraCI: 958ms, vehicles TOT 466 ACT 379 BUFStep #1500.00 (2ms ~= 500.00*RT, ~183500.00UPS, TraCI: 754ms, vehicles TOT 486 ACT 367 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 693ms, vehicles TOT 504 ACT 348 BUStep #1700.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 529ms, vehicles TOT 526 ACT 351 BUStep #1800.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 542ms, vehicles TOT 559 ACT 364 BUStep #1900.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 603ms, vehicles TOT 601 ACT 385 BUFStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 435ms, vehicles TOT 629 ACT 393 BUF 7)              Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 457ms, vehicles TOT 659 ACT 400 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 386ms, vehicles TOT 674 ACT 399 BUF 1)              Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 356ms, vehicles TOT 688 ACT 400 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 238ms, vehicles TOT 697 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 213ms, vehicles TOT 704 ACT 400 BUStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 123ms, vehicles TOT 705 ACT 400 BUStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 117ms, vehicles TOT 705 ACT 400 BUStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 90ms, vehicles TOT 705 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 95ms, vehicles TOT 705 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 133ms, vehicles TOT 705 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 344, 'A1': 56}
割合:
  Total: 400
  A1: 56 (14.00%)
  A2: 344 (86.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.47, candidates=[(1173.4709629076149, 'ShelterA_2', 'E13'), (3414.900962907614, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.67, candidates=[(1167.6690758844727, 'ShelterA_2', 'E13'), (3409.0990758844723, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.42, candidates=[(1158.422159046983, 'ShelterA_2', 'E13'), (3399.8521590469823, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.18, candidates=[(1180.181132218748, 'ShelterA_2', 'E13'), (3421.6111322187476, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.79, candidates=[(1164.7873906862244, 'ShelterA_2', 'E13'), (3406.217390686224, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.69, candidates=[(1171.688899438848, 'ShelterA_2', 'E13'), (3413.118899438847, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1153.75, candidates=[(1153.7478094650626, 'ShelterA_2', 'E13'), (3395.177809465062, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.82, candidates=[(1164.8209213503962, 'ShelterA_2', 'E13'), (3406.250921350396, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1073.48, candidates=[(1073.4837031528723, 'ShelterA_2', 'E13'), (3314.913703152871, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1140.87, candidates=[(1140.8740939460215, 'ShelterA_2', 'E13'), (3382.304093946021, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_210_5, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.83, candidates=[(1168.8251348030155, 'ShelterA_2', 'E13'), (3410.255134803015, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.21, candidates=[(1163.2084002533022, 'ShelterA_2', 'E13'), (3404.638400253302, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.41, candidates=[(1144.411565773866, 'ShelterA_2', 'E13'), (3385.8415657738656, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.82, candidates=[(1147.820056166103, 'ShelterA_2', 'E13'), (3389.2500561661022, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1137.93, candidates=[(1137.9300641968546, 'ShelterA_2', 'E13'), (3379.3600641968537, 'ShelterA_1', 'E16')]
