=== Job Info ===
host      : chopin
jobid     : 1162783
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 34
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 348ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 120ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 224ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 324ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 444ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 584ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 602ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 701ms, vehicles TOT 247 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 758ms, vehicles TOT 281 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~303000.00UPS, TraCI: 793ms, vehicles TOT 327 ACT 303 BUStep #1200.00 (2ms ~= 500.00*RT, ~168000.00UPS, TraCI: 758ms, vehicles TOT 378 ACT 336 BUFStep #1300.00 (2ms ~= 500.00*RT, ~180000.00UPS, TraCI: 683ms, vehicles TOT 431 ACT 360 BUFStep #1400.00 (2ms ~= 500.00*RT, ~187500.00UPS, TraCI: 635ms, vehicles TOT 487 ACT 375 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 566ms, vehicles TOT 510 ACT 360 BUStep #1600.00 (1ms ~= 1000.00*RT, ~343000.00UPS, TraCI: 499ms, vehicles TOT 525 ACT 343 BUStep #1700.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 425ms, vehicles TOT 563 ACT 355 BUStep #1800.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 379ms, vehicles TOT 597 ACT 364 BUStep #1900.00 (1ms ~= 1000.00*RT, ~377000.00UPS, TraCI: 334ms, vehicles TOT 631 ACT 377 BUStep #2000.00 (1ms ~= 1000.00*RT, ~387000.00UPS, TraCI: 300ms, vehicles TOT 660 ACT 387 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 324ms, vehicles TOT 689 ACT 396 BUF 4)              Step #2200.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 224ms, vehicles TOT 706 ACT 399 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 207ms, vehicles TOT 721 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 158ms, vehicles TOT 729 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 96ms, vehicles TOT 731 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 731 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 731 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 731 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 731 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 67ms, vehicles TOT 731 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 47, 'A2': 353}
割合:
  Total: 400
  A1: 47 (11.75%)
  A2: 353 (88.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.77, candidates=[(1181.7690978635094, 'ShelterA_2', 'E13'), (3423.199097863508, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.24, candidates=[(1166.2360670888822, 'ShelterA_2', 'E13'), (3407.666067088882, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.83, candidates=[(1178.8345235250497, 'ShelterA_2', 'E13'), (3420.264523525049, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1151.21, candidates=[(1151.2077598766239, 'ShelterA_2', 'E13'), (3392.6377598766235, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_5, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.07, candidates=[(1175.0725636928607, 'ShelterA_2', 'E13'), (3416.50256369286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1159.04, candidates=[(1159.0448143786382, 'ShelterA_2', 'E13'), (3400.474814378638, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1190.06, candidates=[(1190.0583814098638, 'ShelterA_2', 'E13'), (3431.4883814098635, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.42, candidates=[(1247.4201501902523, 'ShelterA_2', 'E13'), (3488.8501501902515, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1270.64, candidates=[(1270.6399638420116, 'ShelterA_2', 'E13'), (3512.0699638420106, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.67, candidates=[(1168.6677908616587, 'ShelterA_2', 'E13'), (3410.0977908616583, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1274.37, candidates=[(1274.3736433581046, 'ShelterA_2', 'E13'), (3515.803643358104, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.98, candidates=[(1169.97861272662, 'ShelterA_2', 'E13'), (3411.4086127266196, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1272.62, candidates=[(1272.6168719515906, 'ShelterA_2', 'E13'), (3514.0468719515898, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.13, candidates=[(1256.1299381482918, 'ShelterA_2', 'E13'), (3497.559938148291, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1361.47, candidates=[(1361.473867950617, 'ShelterA_2', 'E13'), (3602.903867950616, 'ShelterA_1', 'E16')]
