=== Job Info ===
host      : chopin
jobid     : 1162776
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 27
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 343ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 41ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 83ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 230ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 355ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 434ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 570ms, vehicles TOT 187 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 684ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 796ms, vehicles TOT 250 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 966ms, vehicles TOT 290 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~298000.00UPS, TraCI: 899ms, vehicles TOT 337 ACT 298 BUStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 755ms, vehicles TOT 389 ACT 320 BUStep #1300.00 (2ms ~= 500.00*RT, ~169500.00UPS, TraCI: 728ms, vehicles TOT 442 ACT 339 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 573ms, vehicles TOT 501 ACT 356 BUStep #1500.00 (1ms ~= 1000.00*RT, ~337000.00UPS, TraCI: 794ms, vehicles TOT 515 ACT 337 BUStep #1600.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 928ms, vehicles TOT 529 ACT 316 BUStep #1700.00 (1ms ~= 1000.00*RT, ~325000.00UPS, TraCI: 717ms, vehicles TOT 563 ACT 325 BUStep #1800.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 652ms, vehicles TOT 601 ACT 346 BUStep #1900.00 (1ms ~= 1000.00*RT, ~367000.00UPS, TraCI: 479ms, vehicles TOT 651 ACT 367 BUStep #2000.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 450ms, vehicles TOT 685 ACT 382 BUStep #2100.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 436ms, vehicles TOT 717 ACT 392 BUStep #2200.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 386ms, vehicles TOT 743 ACT 399 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 287ms, vehicles TOT 761 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 253ms, vehicles TOT 775 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 154ms, vehicles TOT 785 ACT 400 BUStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 119ms, vehicles TOT 790 ACT 400 BUStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 93ms, vehicles TOT 790 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 790 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 790 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 790 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 371, 'A1': 29}
割合:
  Total: 400
  A1: 29 (7.25%)
  A2: 371 (92.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_155, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.03, candidates=[(1262.032632875584, 'ShelterA_2', 'E13'), (3503.4626328755835, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_156, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.05, candidates=[(1252.0485490993326, 'ShelterA_2', 'E13'), (3493.478549099332, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_161, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.76, candidates=[(1258.7648827999105, 'ShelterA_2', 'E13'), (3500.19488279991, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1153.21, candidates=[(1153.2119082215065, 'ShelterA_2', 'E13'), (3394.6419082215057, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.55, candidates=[(1148.549538517667, 'ShelterA_2', 'E13'), (3389.9795385176662, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.32, candidates=[(1182.3186149697037, 'ShelterA_2', 'E13'), (3423.748614969703, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_156_3, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1154.77, candidates=[(1154.7665644311257, 'ShelterA_2', 'E13'), (3396.1965644311254, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_161_5, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.95, candidates=[(1174.9498579952085, 'ShelterA_2', 'E13'), (3416.3798579952077, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.93, candidates=[(1141.9290781376378, 'ShelterA_2', 'E13'), (3383.3590781376374, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.34, candidates=[(1251.340262905178, 'ShelterA_2', 'E13'), (3492.770262905178, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.57, candidates=[(1172.57301187507, 'ShelterA_2', 'E13'), (3414.0030118750697, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1145.75, candidates=[(1145.7539477834587, 'ShelterA_2', 'E13'), (3387.183947783458, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1006.91, candidates=[(1006.9117999858508, 'ShelterA_2', 'E13'), (3248.3417999858507, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.05, candidates=[(1249.048419075083, 'ShelterA_2', 'E13'), (3490.478419075083, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.92, candidates=[(1175.920305986632, 'ShelterA_2', 'E13'), (3417.350305986631, 'ShelterA_1', 'E16')]
