=== Job Info ===
host      : paganini
jobid     : 1162725
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 26
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 564ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 105ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 261ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 441ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 514ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 649ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 758ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 904ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 948ms, vehicles TOT 283 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 917ms, vehicles TOT 323 ACT 302 BUStep #1200.00 (2ms ~= 500.00*RT, ~166500.00UPS, TraCI: 959ms, vehicles TOT 371 ACT 333 BUFStep #1300.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 1004ms, vehicles TOT 421 ACT 354 BStep #1400.00 (2ms ~= 500.00*RT, ~186000.00UPS, TraCI: 826ms, vehicles TOT 478 ACT 372 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 810ms, vehicles TOT 502 ACT 354 BUStep #1600.00 (2ms ~= 500.00*RT, ~165000.00UPS, TraCI: 770ms, vehicles TOT 518 ACT 330 BUFStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 428ms, vehicles TOT 546 ACT 331 BUF 69)             Step #1800.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 653ms, vehicles TOT 584 ACT 353 BUStep #1900.00 (1ms ~= 1000.00*RT, ~365000.00UPS, TraCI: 478ms, vehicles TOT 622 ACT 365 BUStep #2000.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 478ms, vehicles TOT 653 ACT 374 BUStep #2100.00 (1ms ~= 1000.00*RT, ~386000.00UPS, TraCI: 471ms, vehicles TOT 683 ACT 386 BUStep #2200.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 380ms, vehicles TOT 717 ACT 397 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 334ms, vehicles TOT 739 ACT 399 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 435ms, vehicles TOT 754 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 188ms, vehicles TOT 766 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 161ms, vehicles TOT 771 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 132ms, vehicles TOT 771 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 131ms, vehicles TOT 771 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 771 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 771 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 358, 'A1': 42}
割合:
  Total: 400
  A1: 42 (10.50%)
  A2: 358 (89.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.38, candidates=[(1169.379211830538, 'ShelterA_2', 'E13'), (3410.809211830537, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.98, candidates=[(1161.980629449766, 'ShelterA_2', 'E13'), (3403.4106294497656, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.20, candidates=[(1174.2042974260519, 'ShelterA_2', 'E13'), (3415.634297426051, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.22, candidates=[(1157.2191833570603, 'ShelterA_2', 'E13'), (3398.6491833570594, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1149.33, candidates=[(1149.33197990568, 'ShelterA_2', 'E13'), (3390.761979905679, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.06, candidates=[(1146.0612915399586, 'ShelterA_2', 'E13'), (3387.4912915399577, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.17, candidates=[(1169.1658704705121, 'ShelterA_2', 'E13'), (3410.5958704705113, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.94, candidates=[(1171.9436887687423, 'ShelterA_2', 'E13'), (3413.3736887687414, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.33, candidates=[(1182.3285403702205, 'ShelterA_2', 'E13'), (3423.75854037022, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.68, candidates=[(1256.6835533710027, 'ShelterA_2', 'E13'), (3498.1135533710026, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_9, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1139.99, candidates=[(1139.9928806101118, 'ShelterA_2', 'E13'), (3381.4228806101114, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1270.51, candidates=[(1270.5147445630635, 'ShelterA_2', 'E13'), (3511.9447445630626, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.92, candidates=[(1260.9203409616987, 'ShelterA_2', 'E13'), (3502.3503409616983, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1003.91, candidates=[(1003.9123271182489, 'ShelterA_2', 'E13'), (3245.342327118248, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1259.37, candidates=[(1259.372904119522, 'ShelterA_2', 'E13'), (3500.802904119522, 'ShelterA_1', 'E16')]
