=== Job Info ===
host      : elgar
jobid     : 1162812
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 13
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 288ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 45ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 137ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 191ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 289ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 307ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 285ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (0ms ?*RT. ?UPS, TraCI: 407ms, vehicles TOT 244 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 432ms, vehicles TOT 274 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 422ms, vehicles TOT 304 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 494ms, vehicles TOT 336 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 542ms, vehicles TOT 368 ACT 368 BUStep #1400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 716ms, vehicles TOT 400 ACT 400 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 592ms, vehicles TOT 412 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 501ms, vehicles TOT 431 ACT 398 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 415ms, vehicles TOT 451 ACT 400 BUF 0)              Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 362ms, vehicles TOT 471 ACT 400 BUF 0)              Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 331ms, vehicles TOT 491 ACT 400 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 187ms, vehicles TOT 508 ACT 400 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 161ms, vehicles TOT 524 ACT 400 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 126ms, vehicles TOT 531 ACT 400 BUF 0)              Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 112ms, vehicles TOT 535 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 535 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 535 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 72ms, vehicles TOT 535 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 535 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 59ms, vehicles TOT 535 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 535 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 44ms, vehicles TOT 535 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 118, 'A2': 282}
割合:
  Total: 400
  A1: 118 (29.50%)
  A2: 282 (70.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_330, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.63, candidates=[(1155.6262981789034, 'ShelterA_2', 'E13'), (3397.056298178903, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_331, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.63, candidates=[(1167.6282082808964, 'ShelterA_2', 'E13'), (3409.0582082808955, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_333, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1149.45, candidates=[(1149.4525927616862, 'ShelterA_2', 'E13'), (3390.882592761685, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_334, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1140.20, candidates=[(1140.1978717411168, 'ShelterA_2', 'E13'), (3381.6278717411165, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_335, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.51, candidates=[(1170.514034758184, 'ShelterA_2', 'E13'), (3411.9440347581835, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_343, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.88, candidates=[(1144.8814464882387, 'ShelterA_2', 'E13'), (3386.311446488238, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_344, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.54, candidates=[(1182.5413420311704, 'ShelterA_2', 'E13'), (3423.9713420311696, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_345, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.30, candidates=[(1173.2979196247663, 'ShelterA_2', 'E13'), (3414.727919624766, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_351, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.15, candidates=[(1146.1534462255888, 'ShelterA_2', 'E13'), (3387.5834462255884, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_339, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.52, candidates=[(1252.5207005600812, 'ShelterA_2', 'E13'), (3493.9507005600803, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_356, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.96, candidates=[(1162.959340759008, 'ShelterA_2', 'E13'), (3404.389340759007, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_361, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1143.22, candidates=[(1143.2228496540472, 'ShelterA_2', 'E13'), (3384.6528496540463, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_333_3, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1190.06, candidates=[(1190.063418375372, 'ShelterA_2', 'E13'), (3431.4934183753717, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_340, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1279.09, candidates=[(1279.0934028642619, 'ShelterA_2', 'E13'), (3520.5234028642612, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_346, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1270.53, candidates=[(1270.530979876464, 'ShelterA_2', 'E13'), (3511.9609798764636, 'ShelterA_1', 'E16')]
