=== Job Info ===
host      : chopin
jobid     : 1162775
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 26
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 353ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 263ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 385ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 456ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 604ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 666ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (0ms ?*RT. ?UPS, TraCI: 700ms, vehicles TOT 248 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 737ms, vehicles TOT 294 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 856ms, vehicles TOT 344 ACT 301 BUStep #1200.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 759ms, vehicles TOT 397 ACT 330 BUStep #1300.00 (2ms ~= 500.00*RT, ~174000.00UPS, TraCI: 631ms, vehicles TOT 454 ACT 348 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 452ms, vehicles TOT 507 ACT 360 BUStep #1500.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 447ms, vehicles TOT 531 ACT 348 BUStep #1600.00 (1ms ~= 1000.00*RT, ~332000.00UPS, TraCI: 462ms, vehicles TOT 546 ACT 332 BUStep #1700.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 407ms, vehicles TOT 582 ACT 345 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 374ms, vehicles TOT 619 ACT 360 BUF 40)             Step #1900.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 359ms, vehicles TOT 653 ACT 375 BUStep #2000.00 (1ms ~= 1000.00*RT, ~393000.00UPS, TraCI: 369ms, vehicles TOT 690 ACT 393 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 317ms, vehicles TOT 718 ACT 400 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 271ms, vehicles TOT 740 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 199ms, vehicles TOT 754 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 161ms, vehicles TOT 767 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 147ms, vehicles TOT 777 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 88ms, vehicles TOT 777 ACT 400 BUFStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 77ms, vehicles TOT 777 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 777 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 777 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 777 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 353, 'A1': 47}
割合:
  Total: 400
  A1: 47 (11.75%)
  A2: 353 (88.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_165, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.11, candidates=[(1260.1132382060248, 'ShelterA_2', 'E13'), (3501.543238206024, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_166, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.63, candidates=[(1250.6293697471901, 'ShelterA_2', 'E13'), (3492.05936974719, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.17, candidates=[(1174.168166890193, 'ShelterA_2', 'E13'), (3415.5981668901927, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1189.08, candidates=[(1189.0833855239878, 'ShelterA_2', 'E13'), (3430.513385523987, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.51, candidates=[(1249.510301956274, 'ShelterA_2', 'E13'), (3490.9403019562737, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.10, candidates=[(1276.103580125515, 'ShelterA_2', 'E13'), (3517.5335801255146, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1267.36, candidates=[(1267.3574425346299, 'ShelterA_2', 'E13'), (3508.7874425346295, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.47, candidates=[(1165.4723559190109, 'ShelterA_2', 'E13'), (3406.9023559190105, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1280.73, candidates=[(1280.7259595061473, 'ShelterA_2', 'E13'), (3522.1559595061467, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1159.92, candidates=[(1159.9206882173514, 'ShelterA_2', 'E13'), (3401.350688217351, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1184.46, candidates=[(1184.4621909859613, 'ShelterA_2', 'E13'), (3425.8921909859605, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_191_10, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.28, candidates=[(1141.2836006620726, 'ShelterA_2', 'E13'), (3382.7136006620717, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_187_8, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1262.45, candidates=[(1262.4522834023112, 'ShelterA_2', 'E13'), (3503.882283402311, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_188_12, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.24, candidates=[(1170.2448257622207, 'ShelterA_2', 'E13'), (3411.67482576222, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_182, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.50, candidates=[(1378.5035937619477, 'ShelterA_2', 'E13'), (3619.9335937619467, 'ShelterA_1', 'E16')]
