=== Job Info ===
host      : chopin
jobid     : 1162781
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 32
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 343ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 41ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 112ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 228ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 359ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 437ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (0ms ?*RT. ?UPS, TraCI: 589ms, vehicles TOT 187 ACT 186 BUF 0)               Step #800.00 (0ms ?*RT. ?UPS, TraCI: 641ms, vehicles TOT 216 ACT 215 BUF 0)               Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 700ms, vehicles TOT 246 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 781ms, vehicles TOT 281 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 774ms, vehicles TOT 325 ACT 304 BUStep #1200.00 (2ms ~= 500.00*RT, ~168000.00UPS, TraCI: 785ms, vehicles TOT 379 ACT 336 BUFStep #1300.00 (1ms ~= 1000.00*RT, ~358000.00UPS, TraCI: 808ms, vehicles TOT 433 ACT 358 BUStep #1400.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 829ms, vehicles TOT 480 ACT 372 BUStep #1500.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 545ms, vehicles TOT 509 ACT 354 BUStep #1600.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 483ms, vehicles TOT 528 ACT 338 BUStep #1700.00 (1ms ~= 1000.00*RT, ~340000.00UPS, TraCI: 516ms, vehicles TOT 551 ACT 340 BUStep #1800.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 509ms, vehicles TOT 595 ACT 357 BUStep #1900.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 352ms, vehicles TOT 635 ACT 374 BUStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 305ms, vehicles TOT 670 ACT 389 BUF 11)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 340ms, vehicles TOT 689 ACT 390 BUF 10)             Step #2200.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 272ms, vehicles TOT 719 ACT 397 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 213ms, vehicles TOT 736 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 175ms, vehicles TOT 747 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 752 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 91ms, vehicles TOT 753 ACT 400 BUFStep #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 74ms, vehicles TOT 753 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 753 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 753 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 753 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 362, 'A1': 38}
割合:
  Total: 400
  A1: 38 (9.50%)
  A2: 362 (90.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.67, candidates=[(1172.6703587116056, 'ShelterA_2', 'E13'), (3414.100358711605, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.83, candidates=[(1167.831372793503, 'ShelterA_2', 'E13'), (3409.2613727935027, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1159.85, candidates=[(1159.8463709385708, 'ShelterA_2', 'E13'), (3401.2763709385704, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.38, candidates=[(1182.3832382672879, 'ShelterA_2', 'E13'), (3423.813238267287, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.98, candidates=[(1157.9759051418457, 'ShelterA_2', 'E13'), (3399.405905141845, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.46, candidates=[(1152.4611440806877, 'ShelterA_2', 'E13'), (3393.8911440806874, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_227, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.52, candidates=[(1177.5151680196248, 'ShelterA_2', 'E13'), (3418.945168019624, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.58, candidates=[(1168.5790973830087, 'ShelterA_2', 'E13'), (3410.009097383008, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.18, candidates=[(1185.1761871605433, 'ShelterA_2', 'E13'), (3426.606187160543, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_11, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.60, candidates=[(1169.6004237362856, 'ShelterA_2', 'E13'), (3411.030423736285, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.67, candidates=[(1167.6726597624372, 'ShelterA_2', 'E13'), (3409.1026597624364, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.37, candidates=[(1254.3664713745861, 'ShelterA_2', 'E13'), (3495.7964713745855, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_244, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1189.43, candidates=[(1189.4343953979753, 'ShelterA_2', 'E13'), (3430.864395397975, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.17, candidates=[(1276.170260427354, 'ShelterA_2', 'E13'), (3517.600260427353, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_204_8, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.37, candidates=[(1248.36819285154, 'ShelterA_2', 'E13'), (3489.7981928515396, 'ShelterA_1', 'E16')]
