=== Job Info ===
host      : chopin
jobid     : 1188321
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 17
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 364ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 53ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1045ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1905ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2103ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2355ms, vehicles TOT 187 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3467ms, vehicles TOT 226 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~230000.00UPS, TraCI: 3722ms, vehicles TOT 263 ACT 230 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 3669ms, vehicles TOT 296 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~294000.00UPS, TraCI: 3935ms, vehicles TOT 335 ACT 294 BStep #1200.00 (2ms ~= 500.00*RT, ~162500.00UPS, TraCI: 4297ms, vehicles TOT 379 ACT 325 BUStep #1300.00 (1ms ~= 1000.00*RT, ~358000.00UPS, TraCI: 4480ms, vehicles TOT 427 ACT 358 BStep #1400.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 4804ms, vehicles TOT 468 ACT 390 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4190ms, vehicles TOT 480 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3671ms, vehicles TOT 482 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3153ms, vehicles TOT 482 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 2790ms, vehicles TOT 482 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2243ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1743ms, vehicles TOT 482 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1354ms, vehicles TOT 482 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 824ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 376ms, vehicles TOT 482 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_187:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.766953 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_187:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.576088 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_187:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.197372 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=760.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_197:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.087316 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=760.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_197:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.749258 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_150 sumo_vehicle_id=init_ShelterA_1_150 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.799270 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.413002 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.662073 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.482553 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.865634 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.324082 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=770.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:1', 'init_ShelterA_1_156:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.779399 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=770.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:1', 'init_ShelterA_1_156:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.950828 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.333957 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=780.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:1', 'init_ShelterA_1_156:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.218781 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=780.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:1', 'init_ShelterA_1_156:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.070924 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=780.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_197:success:4', 'init_ShelterA_1_196:success:6') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.240220 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_148:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.006986 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_148:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.401539 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:1', 'init_ShelterA_1_156:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.798077 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_142:success:1', 'init_ShelterA_1_156:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.223669 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_197:success:4', 'init_ShelterA_1_196:success:6') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.841690 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_197:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.153356 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.776624 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_161 sumo_vehicle_id=init_ShelterA_1_161 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.415749 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.111639 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.307574 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.798390 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.245750 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_208:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.326501 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_208:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.835693 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_208:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.743219 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_208:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.030079 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_208:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.564705 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_206:success:10', 'init_ShelterA_2_208:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.844489 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_206:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.366467 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_157:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.190211 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_148:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.554414 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.263829 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.201671 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.138905 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_145:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.864757 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=810.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_208:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.707210 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_208:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.366461 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_206:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.215943 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_206:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.089054 should_follow=True
