=== Job Info ===
host      : paganini
jobid     : 1162719
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 20
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 547ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 50ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 106ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 231ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 343ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 533ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 709ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (2ms ~= 500.00*RT, ~107500.00UPS, TraCI: 663ms, vehicles TOT 215 ACT 215 BUF Step #900.00 (2ms ~= 500.00*RT, ~122000.00UPS, TraCI: 896ms, vehicles TOT 244 ACT 244 BUF Step #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 861ms, vehicles TOT 277 ACT 272 BUStep #1100.00 (2ms ~= 500.00*RT, ~151500.00UPS, TraCI: 995ms, vehicles TOT 325 ACT 303 BUFStep #1200.00 (2ms ~= 500.00*RT, ~165500.00UPS, TraCI: 823ms, vehicles TOT 372 ACT 331 BUFStep #1300.00 (2ms ~= 500.00*RT, ~174500.00UPS, TraCI: 947ms, vehicles TOT 422 ACT 349 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~367000.00UPS, TraCI: 869ms, vehicles TOT 481 ACT 367 BUStep #1500.00 (1ms ~= 1000.00*RT, ~349000.00UPS, TraCI: 720ms, vehicles TOT 502 ACT 349 BUStep #1600.00 (1ms ~= 1000.00*RT, ~328000.00UPS, TraCI: 938ms, vehicles TOT 510 ACT 328 BUStep #1700.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 1139ms, vehicles TOT 551 ACT 346 BStep #1800.00 (1ms ~= 1000.00*RT, ~362000.00UPS, TraCI: 755ms, vehicles TOT 591 ACT 362 BUStep #1900.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 967ms, vehicles TOT 631 ACT 383 BUStep #2000.00 (2ms ~= 500.00*RT, ~198000.00UPS, TraCI: 527ms, vehicles TOT 672 ACT 396 BUFStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 442ms, vehicles TOT 694 ACT 400 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 359ms, vehicles TOT 716 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 381ms, vehicles TOT 731 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 231ms, vehicles TOT 747 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 284ms, vehicles TOT 759 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 154ms, vehicles TOT 766 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 106ms, vehicles TOT 766 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 97ms, vehicles TOT 766 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 766 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 766 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 41, 'A2': 359}
割合:
  Total: 400
  A1: 41 (10.25%)
  A2: 359 (89.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.32, candidates=[(1179.3221564978637, 'ShelterA_2', 'E13'), (3420.752156497863, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1143.43, candidates=[(1143.4335002043879, 'ShelterA_2', 'E13'), (3384.863500204387, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.89, candidates=[(1141.894436906901, 'ShelterA_2', 'E13'), (3383.3244369069002, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.43, candidates=[(1173.433826560102, 'ShelterA_2', 'E13'), (3414.8638265601016, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.21, candidates=[(1164.2147684528975, 'ShelterA_2', 'E13'), (3405.644768452897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1071.47, candidates=[(1071.4735028864302, 'ShelterA_2', 'E13'), (3312.9035028864296, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.92, candidates=[(1169.9209595520758, 'ShelterA_2', 'E13'), (3411.350959552075, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.07, candidates=[(1152.066242714466, 'ShelterA_2', 'E13'), (3393.496242714465, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.26, candidates=[(1247.263446104029, 'ShelterA_2', 'E13'), (3488.6934461040287, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.70, candidates=[(1180.6993359903433, 'ShelterA_2', 'E13'), (3422.1293359903425, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.96, candidates=[(1161.9647907963347, 'ShelterA_2', 'E13'), (3403.3947907963343, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1153.24, candidates=[(1153.2430273288903, 'ShelterA_2', 'E13'), (3394.67302732889, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.68, candidates=[(1144.6834956408018, 'ShelterA_2', 'E13'), (3386.113495640801, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.37, candidates=[(1249.366640883621, 'ShelterA_2', 'E13'), (3490.7966408836205, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.76, candidates=[(1269.763660032916, 'ShelterA_2', 'E13'), (3511.193660032916, 'ShelterA_1', 'E16')]
