=== Job Info ===
host      : elgar
jobid     : 1188378
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 24
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:37 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 281ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 13ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 30ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 952ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1572ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2090ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2117ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2193ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~229000.00UPS, TraCI: 3271ms, vehicles TOT 247 ACT 229 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3480ms, vehicles TOT 288 ACT 263 BUF 11)            Step #1100.00 (1ms ~= 1000.00*RT, ~296000.00UPS, TraCI: 3842ms, vehicles TOT 324 ACT 296 BStep #1200.00 (1ms ~= 1000.00*RT, ~322000.00UPS, TraCI: 3887ms, vehicles TOT 365 ACT 322 BStep #1300.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 4250ms, vehicles TOT 409 ACT 351 BStep #1400.00 (1ms ~= 1000.00*RT, ~379000.00UPS, TraCI: 4749ms, vehicles TOT 448 ACT 379 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4575ms, vehicles TOT 481 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3880ms, vehicles TOT 485 ACT 400 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 3241ms, vehicles TOT 485 ACT 400 BUF 0)             Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 2742ms, vehicles TOT 485 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2397ms, vehicles TOT 485 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1872ms, vehicles TOT 485 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1498ms, vehicles TOT 485 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1049ms, vehicles TOT 485 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 617ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 334ms, vehicles TOT 485 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 62ms, vehicles TOT 485 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 46ms, vehicles TOT 485 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 485 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 485 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 350, 'A2': 50}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.251930 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.992833 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.801185 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:0', 'init_ShelterA_1_169:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.613491 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:0', 'init_ShelterA_1_169:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.477916 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:0', 'init_ShelterA_1_169:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.781020 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.564000 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_228:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.003531 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_228:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.270047 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.128535 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.058509 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.021430 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.752604 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.922510 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_169:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.700009 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_197 sumo_vehicle_id=init_ShelterA_1_197 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_161:success:0', 'init_ShelterA_1_169:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.130178 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.265276 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.224380 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_228:success:4', 'init_ShelterA_1_234:success:5') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.740771 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_228:success:4', 'init_ShelterA_1_234:success:5') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.651696 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_228:success:4', 'init_ShelterA_1_234:success:5') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.017037 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=890.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_234:success:5', 'init_ShelterA_2_233:success:6') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.118279 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_233:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.789393 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.436264 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_227:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.556071 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.876527 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.939498 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.024087 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.152517 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_232:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.699852 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_230:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.820141 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_222 sumo_vehicle_id=init_ShelterA_2_222 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.574759 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_223 sumo_vehicle_id=init_ShelterA_2_223 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.754193 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.467051 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.650238 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.475991 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=950.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_229:success:12', 'init_ShelterA_1_230:success:16') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.659955 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_237:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.365644 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.109577 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.140173 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.675156 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.610317 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.957960 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.614177 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_200:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.777830 should_follow=False
