=== Job Info ===
host      : paganini
jobid     : 1162728
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 29
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 510ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 49ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 87ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 134ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 208ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 432ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 507ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 817ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 716ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (2ms ~= 500.00*RT, ~122000.00UPS, TraCI: 856ms, vehicles TOT 244 ACT 244 BUF Step #1000.00 (1ms ~= 1000.00*RT, ~273000.00UPS, TraCI: 980ms, vehicles TOT 279 ACT 273 BUStep #1100.00 (2ms ~= 500.00*RT, ~150000.00UPS, TraCI: 862ms, vehicles TOT 323 ACT 300 BUFStep #1200.00 (2ms ~= 500.00*RT, ~164500.00UPS, TraCI: 873ms, vehicles TOT 372 ACT 329 BUFStep #1300.00 (2ms ~= 500.00*RT, ~173500.00UPS, TraCI: 865ms, vehicles TOT 426 ACT 347 BUFStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 732ms, vehicles TOT 479 ACT 366 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~347000.00UPS, TraCI: 673ms, vehicles TOT 503 ACT 347 BUStep #1600.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 683ms, vehicles TOT 517 ACT 330 BUStep #1700.00 (2ms ~= 500.00*RT, ~166000.00UPS, TraCI: 814ms, vehicles TOT 548 ACT 332 BUFStep #1800.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 749ms, vehicles TOT 593 ACT 355 BUStep #1900.00 (1ms ~= 1000.00*RT, ~376000.00UPS, TraCI: 483ms, vehicles TOT 640 ACT 376 BUStep #2000.00 (1ms ~= 1000.00*RT, ~384000.00UPS, TraCI: 518ms, vehicles TOT 666 ACT 384 BUStep #2100.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 633ms, vehicles TOT 697 ACT 397 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 447ms, vehicles TOT 718 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 327ms, vehicles TOT 737 ACT 399 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 349ms, vehicles TOT 754 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 245ms, vehicles TOT 767 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 191ms, vehicles TOT 776 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 130ms, vehicles TOT 778 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 113ms, vehicles TOT 778 ACT 400 BUStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 778 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 125ms, vehicles TOT 778 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 360, 'A1': 40}
割合:
  Total: 400
  A1: 40 (10.00%)
  A2: 360 (90.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.38, candidates=[(1170.3834521645783, 'ShelterA_2', 'E13'), (3411.8134521645775, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.32, candidates=[(1152.3163036000403, 'ShelterA_2', 'E13'), (3393.7463036000395, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.09, candidates=[(1164.091830254188, 'ShelterA_2', 'E13'), (3405.5218302541875, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.84, candidates=[(1168.8416862040278, 'ShelterA_2', 'E13'), (3410.2716862040265, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.98, candidates=[(1172.9810284768503, 'ShelterA_2', 'E13'), (3414.41102847685, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.29, candidates=[(1163.2944076164483, 'ShelterA_2', 'E13'), (3404.7244076164475, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.15, candidates=[(1157.1546154651858, 'ShelterA_2', 'E13'), (3398.584615465185, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1142.07, candidates=[(1142.0662743659102, 'ShelterA_2', 'E13'), (3383.4962743659094, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.74, candidates=[(1173.7391317612917, 'ShelterA_2', 'E13'), (3415.169131761291, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1150.99, candidates=[(1150.9938961497148, 'ShelterA_2', 'E13'), (3392.4238961497144, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_219, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.91, candidates=[(1182.912723209876, 'ShelterA_2', 'E13'), (3424.342723209875, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.35, candidates=[(1164.3464906819015, 'ShelterA_2', 'E13'), (3405.7764906819007, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_213_13, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.82, candidates=[(945.8166889700206, 'ShelterA_2', 'E13'), (3261.02668897002, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1275.21, candidates=[(1275.2142554567477, 'ShelterA_2', 'E13'), (3516.644255456747, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1277.01, candidates=[(1277.006201295605, 'ShelterA_2', 'E13'), (3518.436201295604, 'ShelterA_1', 'E16')]
