=== Job Info ===
host      : chopin
jobid     : 1162758
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 9
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 75ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 112ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 216ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 358ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 445ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 626ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 648ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 772ms, vehicles TOT 247 ACT 244 BUFStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 784ms, vehicles TOT 291 ACT 272 BUF 2)              Step #1100.00 (1ms ~= 1000.00*RT, ~303000.00UPS, TraCI: 772ms, vehicles TOT 341 ACT 303 BUStep #1200.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 708ms, vehicles TOT 393 ACT 327 BUStep #1300.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 728ms, vehicles TOT 445 ACT 345 BUStep #1400.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 447ms, vehicles TOT 503 ACT 360 BUStep #1500.00 (1ms ~= 1000.00*RT, ~343000.00UPS, TraCI: 516ms, vehicles TOT 521 ACT 343 BUStep #1600.00 (1ms ~= 1000.00*RT, ~323000.00UPS, TraCI: 446ms, vehicles TOT 541 ACT 323 BUStep #1700.00 (1ms ~= 1000.00*RT, ~323000.00UPS, TraCI: 447ms, vehicles TOT 569 ACT 323 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 434ms, vehicles TOT 599 ACT 337 BUF 63)             Step #1900.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 411ms, vehicles TOT 650 ACT 364 BUStep #2000.00 (1ms ~= 1000.00*RT, ~384000.00UPS, TraCI: 325ms, vehicles TOT 689 ACT 384 BUStep #2100.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 331ms, vehicles TOT 718 ACT 394 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 268ms, vehicles TOT 746 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 294ms, vehicles TOT 763 ACT 398 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 244ms, vehicles TOT 778 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 154ms, vehicles TOT 790 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 117ms, vehicles TOT 795 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 94ms, vehicles TOT 796 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 796 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 796 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 796 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 364, 'A1': 36}
割合:
  Total: 400
  A1: 36 (9.00%)
  A2: 364 (91.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.43, candidates=[(1177.43355916215, 'ShelterA_2', 'E13'), (3418.863559162149, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_185, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.63, candidates=[(1161.626222295817, 'ShelterA_2', 'E13'), (3403.0562222958165, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1184.27, candidates=[(1184.2658557979964, 'ShelterA_2', 'E13'), (3425.6958557979956, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.41, candidates=[(1175.4094291337412, 'ShelterA_2', 'E13'), (3416.8394291337404, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.96, candidates=[(1165.9582001479387, 'ShelterA_2', 'E13'), (3407.3882001479383, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1188.19, candidates=[(1188.1870603010818, 'ShelterA_2', 'E13'), (3429.617060301081, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_180_3, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.67, candidates=[(1178.67451227176, 'ShelterA_2', 'E13'), (3420.104512271759, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_185_6, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1190.55, candidates=[(1190.551009899327, 'ShelterA_2', 'E13'), (3431.981009899326, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1183.47, candidates=[(1183.4657314163526, 'ShelterA_2', 'E13'), (3424.895731416352, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.14, candidates=[(1252.143532035936, 'ShelterA_2', 'E13'), (3493.573532035936, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.68, candidates=[(1178.68046718742, 'ShelterA_2', 'E13'), (3420.1104671874195, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.54, candidates=[(1173.542916116304, 'ShelterA_2', 'E13'), (3414.9729161163036, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1277.47, candidates=[(1277.470755489474, 'ShelterA_2', 'E13'), (3518.900755489473, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1261.45, candidates=[(1261.454461654389, 'ShelterA_2', 'E13'), (3502.884461654388, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.15, candidates=[(1266.153191679728, 'ShelterA_2', 'E13'), (3507.5831916797274, 'ShelterA_1', 'E16')]
