=== Job Info ===
host      : chopin
jobid     : 1162757
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 8
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 421ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 123ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 260ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 411ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 506ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 616ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 671ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 811ms, vehicles TOT 245 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 944ms, vehicles TOT 276 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 1150ms, vehicles TOT 316 ACT 304 BStep #1200.00 (2ms ~= 500.00*RT, ~168000.00UPS, TraCI: 1159ms, vehicles TOT 360 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 1208ms, vehicles TOT 402 ACT 368 BStep #1400.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 1252ms, vehicles TOT 452 ACT 390 BStep #1500.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 914ms, vehicles TOT 476 ACT 374 BUStep #1600.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 838ms, vehicles TOT 494 ACT 354 BUStep #1700.00 (1ms ~= 1000.00*RT, ~361000.00UPS, TraCI: 794ms, vehicles TOT 522 ACT 361 BUStep #1800.00 (1ms ~= 1000.00*RT, ~377000.00UPS, TraCI: 607ms, vehicles TOT 558 ACT 377 BUStep #1900.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 551ms, vehicles TOT 592 ACT 392 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 355ms, vehicles TOT 627 ACT 400 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 271ms, vehicles TOT 648 ACT 400 BUF 0)              Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 285ms, vehicles TOT 661 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 205ms, vehicles TOT 680 ACT 400 BUF 0)              Step #2400.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 229ms, vehicles TOT 685 ACT 400 BUFStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 125ms, vehicles TOT 693 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 693 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 693 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 693 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 693 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 693 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 350, 'A1': 50}
割合:
  Total: 400
  A1: 50 (12.50%)
  A2: 350 (87.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1139.69, candidates=[(1139.6868336384139, 'ShelterA_2', 'E13'), (3381.116833638413, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1073.65, candidates=[(1073.654000295719, 'ShelterA_2', 'E13'), (3315.084000295718, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_237, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.19, candidates=[(1171.1943544102498, 'ShelterA_2', 'E13'), (3412.6243544102495, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_248, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.48, candidates=[(1156.4778578029911, 'ShelterA_2', 'E13'), (3397.9078578029907, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.52, candidates=[(1157.521192600688, 'ShelterA_2', 'E13'), (3398.9511926006876, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1191.19, candidates=[(1191.1899026793542, 'ShelterA_2', 'E13'), (3432.6199026793533, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_237_16, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.38, candidates=[(1182.3792522831848, 'ShelterA_2', 'E13'), (3423.8092522831844, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1187.91, candidates=[(1187.9100330890976, 'ShelterA_2', 'E13'), (3429.340033089097, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1279.24, candidates=[(1279.2413875253199, 'ShelterA_2', 'E13'), (3520.6713875253195, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.87, candidates=[(1269.8745401303997, 'ShelterA_2', 'E13'), (3511.3045401303993, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1250.91, candidates=[(1250.9061442118884, 'ShelterA_2', 'E13'), (3492.336144211888, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1355.89, candidates=[(1355.888149665987, 'ShelterA_2', 'E13'), (3597.318149665986, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1346.95, candidates=[(1346.9478891282413, 'ShelterA_2', 'E13'), (3588.3778891282404, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_248_19, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.88, candidates=[(1144.8815587390293, 'ShelterA_2', 'E13'), (3386.311558739029, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1359.21, candidates=[(1359.210395448304, 'ShelterA_2', 'E13'), (3600.6403954483035, 'ShelterA_1', 'E16')]
