=== Job Info ===
host      : chopin
jobid     : 1162779
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 341ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 39ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 114ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 242ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 383ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 458ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 604ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 633ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 773ms, vehicles TOT 248 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~273000.00UPS, TraCI: 929ms, vehicles TOT 292 ACT 273 BUStep #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 988ms, vehicles TOT 343 ACT 302 BUStep #1200.00 (1ms ~= 1000.00*RT, ~320000.00UPS, TraCI: 872ms, vehicles TOT 394 ACT 320 BUStep #1300.00 (1ms ~= 1000.00*RT, ~342000.00UPS, TraCI: 864ms, vehicles TOT 449 ACT 342 BUStep #1400.00 (1ms ~= 1000.00*RT, ~362000.00UPS, TraCI: 558ms, vehicles TOT 506 ACT 362 BUStep #1500.00 (1ms ~= 1000.00*RT, ~340000.00UPS, TraCI: 682ms, vehicles TOT 524 ACT 340 BUStep #1600.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 771ms, vehicles TOT 536 ACT 327 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 659ms, vehicles TOT 561 ACT 328 BUF 72)             Step #1800.00 (1ms ~= 1000.00*RT, ~340000.00UPS, TraCI: 540ms, vehicles TOT 597 ACT 340 BUStep #1900.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 372ms, vehicles TOT 640 ACT 355 BUStep #2000.00 (1ms ~= 1000.00*RT, ~369000.00UPS, TraCI: 403ms, vehicles TOT 670 ACT 369 BUStep #2100.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 380ms, vehicles TOT 705 ACT 381 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 353ms, vehicles TOT 736 ACT 394 BUF 6)              Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 304ms, vehicles TOT 760 ACT 400 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 185ms, vehicles TOT 775 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 175ms, vehicles TOT 786 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 135ms, vehicles TOT 790 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 89ms, vehicles TOT 790 ACT 400 BUFStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 85ms, vehicles TOT 790 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 91ms, vehicles TOT 790 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 790 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 361, 'A1': 39}
割合:
  Total: 400
  A1: 39 (9.75%)
  A2: 361 (90.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_172, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1183.01, candidates=[(1183.005569731021, 'ShelterA_2', 'E13'), (3424.4355697310207, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_181, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1150.78, candidates=[(1150.777768940294, 'ShelterA_2', 'E13'), (3392.2077689402936, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.56, candidates=[(1179.559988811948, 'ShelterA_2', 'E13'), (3420.9899888119476, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1142.49, candidates=[(1142.4864682161399, 'ShelterA_2', 'E13'), (3383.9164682161395, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.82, candidates=[(1174.8151331836254, 'ShelterA_2', 'E13'), (3416.245133183625, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_172_2, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.11, candidates=[(1161.1053611412556, 'ShelterA_2', 'E13'), (3402.535361141255, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_4, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.51, candidates=[(1152.5099854577923, 'ShelterA_2', 'E13'), (3393.939985457792, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.77, candidates=[(1164.7650395545545, 'ShelterA_2', 'E13'), (3406.195039554553, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.51, candidates=[(1147.5109384115106, 'ShelterA_2', 'E13'), (3388.94093841151, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_181_3, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.83, candidates=[(1182.8321490148567, 'ShelterA_2', 'E13'), (3424.2621490148563, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1189.92, candidates=[(1189.9199363152509, 'ShelterA_2', 'E13'), (3431.34993631525, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1267.47, candidates=[(1267.4687825275353, 'ShelterA_2', 'E13'), (3508.898782527535, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.82, candidates=[(1165.8171371903989, 'ShelterA_2', 'E13'), (3407.247137190398, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.30, candidates=[(1179.2972379184473, 'ShelterA_2', 'E13'), (3420.7272379184465, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.98, candidates=[(1160.9836428667643, 'ShelterA_2', 'E13'), (3402.413642866764, 'ShelterA_1', 'E16')]
