=== Job Info ===
host      : chopin
jobid     : 1162755
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 6
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 345ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 114ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 235ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 354ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 430ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 608ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 650ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 746ms, vehicles TOT 248 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 822ms, vehicles TOT 285 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 835ms, vehicles TOT 329 ACT 302 BUStep #1200.00 (1ms ~= 1000.00*RT, ~329000.00UPS, TraCI: 770ms, vehicles TOT 382 ACT 329 BUStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 710ms, vehicles TOT 437 ACT 348 BUStep #1400.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 667ms, vehicles TOT 492 ACT 361 BUFStep #1500.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 466ms, vehicles TOT 513 ACT 345 BUStep #1600.00 (1ms ~= 1000.00*RT, ~332000.00UPS, TraCI: 472ms, vehicles TOT 533 ACT 332 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 446ms, vehicles TOT 555 ACT 336 BUF 64)             Step #1800.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 374ms, vehicles TOT 603 ACT 360 BUStep #1900.00 (1ms ~= 1000.00*RT, ~377000.00UPS, TraCI: 350ms, vehicles TOT 642 ACT 377 BUStep #2000.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 310ms, vehicles TOT 679 ACT 392 BUStep #2100.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 386ms, vehicles TOT 704 ACT 397 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 324ms, vehicles TOT 724 ACT 398 BUF 2)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 193ms, vehicles TOT 743 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 200ms, vehicles TOT 756 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 144ms, vehicles TOT 762 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 93ms, vehicles TOT 763 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 763 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 763 ACT 400 BUF 0)               Step #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 84ms, vehicles TOT 763 ACT 400 BUFStep #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 77ms, vehicles TOT 763 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A1': 43, 'A2': 357}
割合:
  Total: 400
  A1: 43 (10.75%)
  A2: 357 (89.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.78, candidates=[(1167.7792289790161, 'ShelterA_2', 'E13'), (3409.2092289790157, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.36, candidates=[(1180.3560257633815, 'ShelterA_2', 'E13'), (3421.7860257633806, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.38, candidates=[(1169.378413080139, 'ShelterA_2', 'E13'), (3410.8084130801385, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.98, candidates=[(1172.9814060919919, 'ShelterA_2', 'E13'), (3414.4114060919915, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_4, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.11, candidates=[(1164.114018137606, 'ShelterA_2', 'E13'), (3405.5440181376057, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1183.94, candidates=[(1183.9404615523738, 'ShelterA_2', 'E13'), (3425.3704615523734, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_179_5, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1072.84, candidates=[(1072.8435835409614, 'ShelterA_2', 'E13'), (3314.2735835409608, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1137.64, candidates=[(1137.636481130496, 'ShelterA_2', 'E13'), (3379.0664811304946, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.53, candidates=[(1160.5314848956134, 'ShelterA_2', 'E13'), (3401.961484895613, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.38, candidates=[(1172.384951358171, 'ShelterA_2', 'E13'), (3413.8149513581707, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=997.99, candidates=[(997.9939847131477, 'ShelterA_2', 'E13'), (3239.423984713147, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.25, candidates=[(1185.2535434704384, 'ShelterA_2', 'E13'), (3426.6835434704376, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_10, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.59, candidates=[(1178.5871626101873, 'ShelterA_2', 'E13'), (3420.017162610186, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_217, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.92, candidates=[(1157.9183023873227, 'ShelterA_2', 'E13'), (3399.348302387322, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_21, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=945.72, candidates=[(945.7163709309486, 'ShelterA_2', 'E13'), (3260.9263709309485, 'ShelterA_1', 'E16')]
