=== Job Info ===
host      : paganini
jobid     : 1162727
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 28
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 549ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 48ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 91ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 128ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 232ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 388ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 510ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 649ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 727ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (2ms ~= 500.00*RT, ~122000.00UPS, TraCI: 955ms, vehicles TOT 245 ACT 244 BUF Step #1000.00 (1ms ~= 1000.00*RT, ~273000.00UPS, TraCI: 968ms, vehicles TOT 276 ACT 273 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 911ms, vehicles TOT 313 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 973ms, vehicles TOT 353 ACT 336 BUStep #1300.00 (2ms ~= 500.00*RT, ~181500.00UPS, TraCI: 1111ms, vehicles TOT 401 ACT 363 BUStep #1400.00 (2ms ~= 500.00*RT, ~190500.00UPS, TraCI: 1176ms, vehicles TOT 453 ACT 381 BUStep #1500.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 1000ms, vehicles TOT 464 ACT 368 BStep #1600.00 (1ms ~= 1000.00*RT, ~351000.00UPS, TraCI: 818ms, vehicles TOT 484 ACT 351 BUStep #1700.00 (1ms ~= 1000.00*RT, ~344000.00UPS, TraCI: 705ms, vehicles TOT 501 ACT 344 BUStep #1800.00 (2ms ~= 500.00*RT, ~177000.00UPS, TraCI: 608ms, vehicles TOT 537 ACT 354 BUFStep #1900.00 (1ms ~= 1000.00*RT, ~367000.00UPS, TraCI: 534ms, vehicles TOT 574 ACT 367 BUStep #2000.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 483ms, vehicles TOT 606 ACT 380 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 486ms, vehicles TOT 640 ACT 396 BUF 4)              Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 470ms, vehicles TOT 668 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 373ms, vehicles TOT 685 ACT 399 BUF 1)              Step #2400.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 357ms, vehicles TOT 701 ACT 399 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 290ms, vehicles TOT 716 ACT 400 BUStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 192ms, vehicles TOT 726 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 143ms, vehicles TOT 730 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 730 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 730 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 92ms, vehicles TOT 730 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A2': 363, 'A1': 37}
割合:
  Total: 400
  A1: 37 (9.25%)
  A2: 363 (90.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_234, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1002.06, candidates=[(1002.0618324953361, 'ShelterA_2', 'E13'), (3243.4918324953355, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1003.87, candidates=[(1003.8725951286303, 'ShelterA_2', 'E13'), (3245.3025951286295, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_254, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1001.22, candidates=[(1001.21662605691, 'ShelterA_2', 'E13'), (3242.646626056909, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1080.10, candidates=[(1080.1026010895418, 'ShelterA_2', 'E13'), (3321.532601089541, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_252, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1070.76, candidates=[(1070.7562744958118, 'ShelterA_2', 'E13'), (3312.186274495811, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_249_12, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1074.61, candidates=[(1074.6089741773806, 'ShelterA_2', 'E13'), (3316.03897417738, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_243, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1142.96, candidates=[(1142.9593226027725, 'ShelterA_2', 'E13'), (3384.3893226027717, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.32, candidates=[(1165.317083054563, 'ShelterA_2', 'E13'), (3406.747083054562, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_267, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1003.54, candidates=[(1003.5442778120025, 'ShelterA_2', 'E13'), (3244.974277812002, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.78, candidates=[(1180.7837527862346, 'ShelterA_2', 'E13'), (3422.2137527862337, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_263, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1072.08, candidates=[(1072.0751889924945, 'ShelterA_2', 'E13'), (3313.505188992494, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_275, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1008.45, candidates=[(1008.450915592297, 'ShelterA_2', 'E13'), (3249.880915592297, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_255, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.65, candidates=[(1160.6533662147274, 'ShelterA_2', 'E13'), (3402.0833662147265, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_257, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.57, candidates=[(1141.5742639928196, 'ShelterA_2', 'E13'), (3383.0042639928192, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_256, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.91, candidates=[(1172.9130375466946, 'ShelterA_2', 'E13'), (3414.3430375466937, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_259, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.94, candidates=[(1155.940000109644, 'ShelterA_2', 'E13'), (3397.3700001096436, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_264, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.43, candidates=[(1148.4344474486172, 'ShelterA_2', 'E13'), (3389.864447448617, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_262, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.35, candidates=[(1170.3451304630096, 'ShelterA_2', 'E13'), (3411.7751304630087, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_265, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.94, candidates=[(1161.9426807773928, 'ShelterA_2', 'E13'), (3403.3726807773924, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_271, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1143.42, candidates=[(1143.4217715992902, 'ShelterA_2', 'E13'), (3384.85177159929, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1265.40, candidates=[(1265.401972135797, 'ShelterA_2', 'E13'), (3506.831972135796, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_272, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.64, candidates=[(1174.6370884761652, 'ShelterA_2', 'E13'), (3416.0670884761644, 'ShelterA_1', 'E16')]
