=== Job Info ===
host      : chopin
jobid     : 1188386
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 32
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : Sun Jul 12 22:26:05 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 327ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 39ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1286ms, vehicles TOT 104 ACT 104 BUF 0)              Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2171ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2356ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2525ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2784ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~226000.00UPS, TraCI: 4074ms, vehicles TOT 249 ACT 226 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 4210ms, vehicles TOT 294 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 4366ms, vehicles TOT 331 ACT 295 BStep #1200.00 (2ms ~= 500.00*RT, ~163000.00UPS, TraCI: 4409ms, vehicles TOT 379 ACT 326 BUStep #1300.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 4638ms, vehicles TOT 425 ACT 357 BStep #1400.00 (2ms ~= 500.00*RT, ~192500.00UPS, TraCI: 4901ms, vehicles TOT 461 ACT 385 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4715ms, vehicles TOT 488 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4666ms, vehicles TOT 495 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3854ms, vehicles TOT 497 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3307ms, vehicles TOT 497 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3034ms, vehicles TOT 497 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2564ms, vehicles TOT 497 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2127ms, vehicles TOT 497 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1577ms, vehicles TOT 497 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1129ms, vehicles TOT 497 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 703ms, vehicles TOT 497 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 317ms, vehicles TOT 497 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 497 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 497 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 363, 'A2': 37}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.338622 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.551816 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_222:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.797871 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_222:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.730854 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_224:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.314857 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_222:success:10', 'init_ShelterA_2_224:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.561500 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_172:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.832128 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_172:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.389111 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_172:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.369115 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_172:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.601874 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.060618 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.111133 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_175:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.997295 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.317143 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_228:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.918882 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_228:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.908666 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_228:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.040056 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_189 sumo_vehicle_id=init_ShelterA_1_189 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.988818 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.467256 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.200357 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.052088 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.432335 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_237 sumo_vehicle_id=init_ShelterA_1_237 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.787801 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_238 sumo_vehicle_id=init_ShelterA_1_238 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.791843 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_225:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.304676 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_187:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.054771 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_187:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.941723 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_187:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.631557 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.773909 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_228:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.228970 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.029695 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_234:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.130232 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=950.0 rc_change_count=1 uturn_change_count=2 new_event_ids=('init_ShelterA_2_228:success:14', 'init_ShelterA_1_237:success:29') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.474649 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_192:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.350413 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=960.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_184:success:24', 'init_ShelterA_1_192:success:27') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.022463 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.376480 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.417867 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_184:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.301152 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:30',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.677076 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:30',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.854429 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=960.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_240:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.478582 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:28',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.054691 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_187:success:26', 'init_ShelterA_1_193:success:28') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.412587 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_187:success:26', 'init_ShelterA_1_193:success:28') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.697890 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_187:success:26',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.524868 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_187:success:26', 'init_ShelterA_1_199:success:32') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.611991 should_follow=False
