=== Job Info ===
host      : chopin
jobid     : 1162753
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 4
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 511ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 116ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 261ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 384ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 468ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 616ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 611ms, vehicles TOT 218 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 765ms, vehicles TOT 250 ACT 243 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 864ms, vehicles TOT 296 ACT 274 BUStep #1100.00 (2ms ~= 500.00*RT, ~148000.00UPS, TraCI: 1072ms, vehicles TOT 348 ACT 296 BUStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 748ms, vehicles TOT 403 ACT 321 BUStep #1300.00 (2ms ~= 500.00*RT, ~168500.00UPS, TraCI: 655ms, vehicles TOT 460 ACT 337 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~352000.00UPS, TraCI: 639ms, vehicles TOT 512 ACT 352 BUStep #1500.00 (1ms ~= 1000.00*RT, ~340000.00UPS, TraCI: 690ms, vehicles TOT 529 ACT 340 BUStep #1600.00 (1ms ~= 1000.00*RT, ~323000.00UPS, TraCI: 590ms, vehicles TOT 549 ACT 323 BUStep #1700.00 (1ms ~= 1000.00*RT, ~325000.00UPS, TraCI: 485ms, vehicles TOT 575 ACT 325 BUStep #1800.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 456ms, vehicles TOT 617 ACT 341 BUStep #1900.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 407ms, vehicles TOT 651 ACT 356 BUStep #2000.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 417ms, vehicles TOT 684 ACT 368 BUStep #2100.00 (1ms ~= 1000.00*RT, ~376000.00UPS, TraCI: 451ms, vehicles TOT 713 ACT 376 BUStep #2200.00 (1ms ~= 1000.00*RT, ~388000.00UPS, TraCI: 342ms, vehicles TOT 741 ACT 388 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 275ms, vehicles TOT 764 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 209ms, vehicles TOT 775 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 209ms, vehicles TOT 782 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 782 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 782 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 782 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 782 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 91ms, vehicles TOT 782 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 362, 'A1': 38}
割合:
  Total: 400
  A1: 38 (9.50%)
  A2: 362 (90.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_140, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1341.66, candidates=[(1341.664737857266, 'ShelterA_2', 'E13'), (3583.094737857265, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1140.30, candidates=[(1140.296730531816, 'ShelterA_2', 'E13'), (3381.726730531815, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.57, candidates=[(1173.573317969607, 'ShelterA_2', 'E13'), (3415.003317969606, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1186.03, candidates=[(1186.0347657885106, 'ShelterA_2', 'E13'), (3427.4647657885102, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1183.39, candidates=[(1183.393129614504, 'ShelterA_2', 'E13'), (3424.8231296145036, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.40, candidates=[(1174.395276412952, 'ShelterA_2', 'E13'), (3415.8252764129516, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.85, candidates=[(1177.850886512719, 'ShelterA_2', 'E13'), (3419.2808865127186, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_185, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.04, candidates=[(1248.041632031584, 'ShelterA_2', 'E13'), (3489.4716320315833, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.14, candidates=[(1180.1387338235907, 'ShelterA_2', 'E13'), (3421.56873382359, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.27, candidates=[(1171.2743991833916, 'ShelterA_2', 'E13'), (3412.704399183391, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1151.60, candidates=[(1151.595231384723, 'ShelterA_2', 'E13'), (3393.0252313847227, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.61, candidates=[(1141.6071138316368, 'ShelterA_2', 'E13'), (3383.0371138316364, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.20, candidates=[(1340.199138697828, 'ShelterA_2', 'E13'), (3581.629138697827, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.27, candidates=[(1256.27118268295, 'ShelterA_2', 'E13'), (3497.70118268295, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_184_6, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1246.77, candidates=[(1246.7740342797067, 'ShelterA_2', 'E13'), (3488.204034279706, 'ShelterA_1', 'E16')]
