=== Job Info ===
host      : chopin
jobid     : 1162782
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 33
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 333ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 115ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 254ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 359ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 488ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 638ms, vehicles TOT 187 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 678ms, vehicles TOT 218 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 782ms, vehicles TOT 249 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~270000.00UPS, TraCI: 799ms, vehicles TOT 285 ACT 270 BUStep #1100.00 (1ms ~= 1000.00*RT, ~298000.00UPS, TraCI: 797ms, vehicles TOT 338 ACT 298 BUStep #1200.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 721ms, vehicles TOT 393 ACT 327 BUStep #1300.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 746ms, vehicles TOT 443 ACT 350 BUStep #1400.00 (1ms ~= 1000.00*RT, ~365000.00UPS, TraCI: 603ms, vehicles TOT 498 ACT 365 BUStep #1500.00 (1ms ~= 1000.00*RT, ~346000.00UPS, TraCI: 432ms, vehicles TOT 519 ACT 346 BUStep #1600.00 (1ms ~= 1000.00*RT, ~323000.00UPS, TraCI: 529ms, vehicles TOT 534 ACT 323 BUStep #1700.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 669ms, vehicles TOT 566 ACT 338 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 512ms, vehicles TOT 610 ACT 359 BUF 41)             Step #1900.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 452ms, vehicles TOT 658 ACT 380 BUStep #2000.00 (1ms ~= 1000.00*RT, ~385000.00UPS, TraCI: 329ms, vehicles TOT 682 ACT 385 BUStep #2100.00 (1ms ~= 1000.00*RT, ~397000.00UPS, TraCI: 291ms, vehicles TOT 715 ACT 397 BUStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 272ms, vehicles TOT 740 ACT 398 BUF 2)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 231ms, vehicles TOT 753 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 160ms, vehicles TOT 767 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 112ms, vehicles TOT 775 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 775 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 775 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 775 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 775 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 775 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 361, 'A1': 39}
割合:
  Total: 400
  A1: 39 (9.75%)
  A2: 361 (90.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_182, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.17, candidates=[(1181.1651772055454, 'ShelterA_2', 'E13'), (3422.5951772055446, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.52, candidates=[(1163.519528560211, 'ShelterA_2', 'E13'), (3404.94952856021, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.83, candidates=[(1177.8285316905728, 'ShelterA_2', 'E13'), (3419.258531690572, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.30, candidates=[(1169.2952079345735, 'ShelterA_2', 'E13'), (3410.725207934573, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1272.87, candidates=[(1272.8684096680422, 'ShelterA_2', 'E13'), (3514.2984096680416, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.71, candidates=[(1172.7120185212432, 'ShelterA_2', 'E13'), (3414.1420185212423, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.81, candidates=[(1175.8092291616806, 'ShelterA_2', 'E13'), (3417.23922916168, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.14, candidates=[(1148.1366756160999, 'ShelterA_2', 'E13'), (3389.5666756160995, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_184_6, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.21, candidates=[(1249.2109366318157, 'ShelterA_2', 'E13'), (3490.6409366318153, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1277.74, candidates=[(1277.7371060058488, 'ShelterA_2', 'E13'), (3519.1671060058484, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.41, candidates=[(1269.4118323449616, 'ShelterA_2', 'E13'), (3510.841832344961, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1336.12, candidates=[(1336.12357356996, 'ShelterA_2', 'E13'), (3577.553573569959, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1272.01, candidates=[(1272.010955574667, 'ShelterA_2', 'E13'), (3513.4409555746665, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1350.34, candidates=[(1350.343739493983, 'ShelterA_2', 'E13'), (3591.7737394939827, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1340.64, candidates=[(1340.635751912418, 'ShelterA_2', 'E13'), (3582.0657519124175, 'ShelterA_1', 'E16')]
