=== Job Info ===
host      : elgar
jobid     : 1162819
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 20
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 294ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 26ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 40ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 71ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 100ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 149ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 182ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 299ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 306ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 342ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 353ms, vehicles TOT 273 ACT 272 BUF 2)              Step #1100.00 (1ms ~= 1000.00*RT, ~302000.00UPS, TraCI: 459ms, vehicles TOT 304 ACT 302 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 488ms, vehicles TOT 338 ACT 336 BUStep #1300.00 (0ms ?*RT. ?UPS, TraCI: 493ms, vehicles TOT 370 ACT 368 BUF 0)              Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 576ms, vehicles TOT 402 ACT 400 BUF 0)              Step #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 586ms, vehicles TOT 412 ACT 400 BUStep #1600.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 536ms, vehicles TOT 429 ACT 399 BUStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 465ms, vehicles TOT 448 ACT 400 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 440ms, vehicles TOT 467 ACT 399 BUF 1)              Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 491 ACT 399 BUF 1)              Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 244ms, vehicles TOT 506 ACT 400 BUF 0)              Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 185ms, vehicles TOT 527 ACT 400 BUF 0)              Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 164ms, vehicles TOT 534 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 540 ACT 400 BUF 0)               Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 77ms, vehicles TOT 540 ACT 400 BUFStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 540 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 540 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 540 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 68ms, vehicles TOT 540 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 66ms, vehicles TOT 540 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 540 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 288, 'A1': 112}
割合:
  Total: 400
  A1: 112 (28.00%)
  A2: 288 (72.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_333, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.23, candidates=[(1164.2308252265018, 'ShelterA_2', 'E13'), (3405.660825226501, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_336, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.33, candidates=[(1169.332491163843, 'ShelterA_2', 'E13'), (3410.7624911638427, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_341, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.85, candidates=[(1179.8534966885234, 'ShelterA_2', 'E13'), (3421.2834966885225, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_345, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1187.45, candidates=[(1187.4455427227556, 'ShelterA_2', 'E13'), (3428.8755427227547, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_348, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.15, candidates=[(1173.1478773631604, 'ShelterA_2', 'E13'), (3414.5778773631596, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_356, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.99, candidates=[(1146.9908115564083, 'ShelterA_2', 'E13'), (3388.4208115564074, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_349, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.58, candidates=[(1247.578428680074, 'ShelterA_2', 'E13'), (3489.0084286800734, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_358, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1184.27, candidates=[(1184.2721753729654, 'ShelterA_2', 'E13'), (3425.7021753729646, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_350, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1261.44, candidates=[(1261.4355797125531, 'ShelterA_2', 'E13'), (3502.8655797125525, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_336_5, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.42, candidates=[(1252.4161116089858, 'ShelterA_2', 'E13'), (3493.846111608985, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_365, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.92, candidates=[(1163.920668534898, 'ShelterA_2', 'E13'), (3405.350668534897, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_355, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.98, candidates=[(1258.9753125114448, 'ShelterA_2', 'E13'), (3500.4053125114447, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_367, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.98, candidates=[(1185.9808462649223, 'ShelterA_2', 'E13'), (3427.4108462649215, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_372, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.40, candidates=[(1181.4029258334838, 'ShelterA_2', 'E13'), (3422.832925833483, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_330, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1375.37, candidates=[(1375.3673422393963, 'ShelterA_2', 'E13'), (3616.7973422393957, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_344, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.89, candidates=[(1347.8923945263564, 'ShelterA_2', 'E13'), (3589.3223945263558, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_347, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.60, candidates=[(1349.6022074361692, 'ShelterA_2', 'E13'), (3591.032207436169, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_377, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1186.92, candidates=[(1186.9219607768666, 'ShelterA_2', 'E13'), (3428.3519607768662, 'ShelterA_1', 'E16')]
