=== Job Info ===
host      : chopin
jobid     : 1162786
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 37
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 119ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 237ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 377ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 445ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 630ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 654ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (0ms ?*RT. ?UPS, TraCI: 817ms, vehicles TOT 245 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 1037ms, vehicles TOT 277 ACT 274 BStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 1067ms, vehicles TOT 313 ACT 304 BStep #1200.00 (2ms ~= 500.00*RT, ~168000.00UPS, TraCI: 1233ms, vehicles TOT 356 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~356000.00UPS, TraCI: 1143ms, vehicles TOT 406 ACT 356 BStep #1400.00 (1ms ~= 1000.00*RT, ~374000.00UPS, TraCI: 994ms, vehicles TOT 460 ACT 374 BUStep #1500.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 968ms, vehicles TOT 481 ACT 355 BUStep #1600.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 765ms, vehicles TOT 502 ACT 341 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 609ms, vehicles TOT 532 ACT 343 BUF 57)             Step #1800.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 721ms, vehicles TOT 562 ACT 359 BUStep #1900.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 649ms, vehicles TOT 608 ACT 380 BUStep #2000.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 361ms, vehicles TOT 639 ACT 390 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 319ms, vehicles TOT 671 ACT 400 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 329ms, vehicles TOT 687 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 204ms, vehicles TOT 705 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 186ms, vehicles TOT 716 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 138ms, vehicles TOT 719 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 720 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 720 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 720 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 720 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 720 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 360, 'A1': 40}
割合:
  Total: 400
  A1: 40 (10.00%)
  A2: 360 (90.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.55, candidates=[(1141.5510584089072, 'ShelterA_2', 'E13'), (3382.981058408907, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.86, candidates=[(1169.8635963328586, 'ShelterA_2', 'E13'), (3411.2935963328578, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_225, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.95, candidates=[(1160.9453555222356, 'ShelterA_2', 'E13'), (3402.375355522235, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.88, candidates=[(1155.8750680950877, 'ShelterA_2', 'E13'), (3397.305068095087, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_224_7, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1003.67, candidates=[(1003.6696087918554, 'ShelterA_2', 'E13'), (3245.099608791855, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.23, candidates=[(1165.2347404377908, 'ShelterA_2', 'E13'), (3406.6647404377904, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_241, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.23, candidates=[(1156.2346484544944, 'ShelterA_2', 'E13'), (3397.664648454494, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_245, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.50, candidates=[(1168.500312701978, 'ShelterA_2', 'E13'), (3409.930312701977, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_253, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1143.31, candidates=[(1143.3120620273464, 'ShelterA_2', 'E13'), (3384.7420620273456, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_258, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1070.00, candidates=[(1069.995801724359, 'ShelterA_2', 'E13'), (3311.425801724358, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1184.03, candidates=[(1184.0271591826847, 'ShelterA_2', 'E13'), (3425.457159182684, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_251, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.05, candidates=[(1175.054199277645, 'ShelterA_2', 'E13'), (3416.484199277644, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_261, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1072.61, candidates=[(1072.6052595008935, 'ShelterA_2', 'E13'), (3314.035259500893, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_231_9, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1186.09, candidates=[(1186.0937794329095, 'ShelterA_2', 'E13'), (3427.523779432908, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_256, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.79, candidates=[(1182.7925680615924, 'ShelterA_2', 'E13'), (3424.2225680615916, 'ShelterA_1', 'E16')]
