=== Job Info ===
host      : elgar
jobid     : 1188370
scenario  : 2
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 16
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月 12日 日曜日 22:25:04 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 15ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 29ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 43ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1088ms, vehicles TOT 104 ACT 104 BUStep #500.00 (0ms ?*RT. ?UPS, TraCI: 1491ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1983ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2035ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (0ms ?*RT. ?UPS, TraCI: 3421ms, vehicles TOT 220 ACT 214 BUF 1)              Step #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 3787ms, vehicles TOT 256 ACT 243 BUStep #1000.00 (2ms ~= 500.00*RT, ~135000.00UPS, TraCI: 3736ms, vehicles TOT 292 ACT 270 BUStep #1100.00 (1ms ~= 1000.00*RT, ~295000.00UPS, TraCI: 3572ms, vehicles TOT 329 ACT 295 BStep #1200.00 (1ms ~= 1000.00*RT, ~328000.00UPS, TraCI: 4062ms, vehicles TOT 369 ACT 328 BStep #1300.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 4415ms, vehicles TOT 416 ACT 357 BStep #1400.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 5053ms, vehicles TOT 458 ACT 389 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4404ms, vehicles TOT 476 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3919ms, vehicles TOT 483 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3795ms, vehicles TOT 483 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3148ms, vehicles TOT 483 ACT 400 BStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 2532ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2324ms, vehicles TOT 483 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 1881ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1425ms, vehicles TOT 483 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 957ms, vehicles TOT 483 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 625ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 152ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 71ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 75ms, vehicles TOT 483 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 70ms, vehicles TOT 483 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 483 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 483 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 357, 'A2': 43}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.781879 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=780.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_149:success:1', 'init_ShelterA_1_161:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.454268 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=780.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_149:success:1', 'init_ShelterA_1_161:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.465395 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_149:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.667782 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.331706 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_149:success:1', 'init_ShelterA_1_161:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.585538 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_149:success:1', 'init_ShelterA_1_161:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.620065 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_183 sumo_vehicle_id=init_ShelterA_1_183 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_161:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.016561 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_184 sumo_vehicle_id=init_ShelterA_1_184 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_149:success:1', 'init_ShelterA_1_161:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.011543 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_185 sumo_vehicle_id=init_ShelterA_1_185 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_149:success:1', 'init_ShelterA_1_161:success:2') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.221228 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=810.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.463291 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.567798 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.435499 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.930397 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.689604 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_216:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.316487 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=840.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_222:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.652199 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_216:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.076616 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_222:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.698874 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_223:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.292521 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.425113 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.511254 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_216:success:9', 'init_ShelterA_2_222:success:10') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.436539 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=880.0 rc_change_count=2 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:11', 'init_ShelterA_1_226:success:13', 'init_ShelterA_1_227:success:14') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.195693 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=890.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_222:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.609354 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_242:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.620022 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_246 sumo_vehicle_id=init_ShelterA_1_246 time=920.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:19', 'init_ShelterA_1_237:success:20') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.132164 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_245 sumo_vehicle_id=init_ShelterA_2_245 time=920.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:19', 'init_ShelterA_1_237:success:20') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.997865 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_242:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.652169 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=930.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:22',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.165588 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=950.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.718219 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_248 sumo_vehicle_id=init_ShelterA_1_248 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_239:success:22',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.290100 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_207:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.608801 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_207:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.780274 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_213 sumo_vehicle_id=init_ShelterA_1_213 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_207:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.578749 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_207:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.782492 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_207:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.340067 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_207:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.665203 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_207:success:24',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.533055 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_257:success:25',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.429867 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_270 sumo_vehicle_id=init_ShelterA_1_270 time=1020.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_265:success:27',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.351459 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.948101 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.030157 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:29',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.694322 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_229:success:31',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.148490 should_follow=False
