=== Job Info ===
host      : chopin
jobid     : 1162760
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 11
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 360ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 41ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 91ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 126ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 278ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 382ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 466ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (0ms ?*RT. ?UPS, TraCI: 567ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 618ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (0ms ?*RT. ?UPS, TraCI: 739ms, vehicles TOT 244 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 848ms, vehicles TOT 277 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 902ms, vehicles TOT 319 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 793ms, vehicles TOT 372 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 800ms, vehicles TOT 426 ACT 353 BUStep #1400.00 (1ms ~= 1000.00*RT, ~366000.00UPS, TraCI: 733ms, vehicles TOT 475 ACT 366 BUStep #1500.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 497ms, vehicles TOT 502 ACT 354 BUStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 683ms, vehicles TOT 515 ACT 340 BUF 60)             Step #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 496ms, vehicles TOT 543 ACT 341 BUStep #1800.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 419ms, vehicles TOT 576 ACT 354 BUStep #1900.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 356ms, vehicles TOT 605 ACT 359 BUStep #2000.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 374ms, vehicles TOT 652 ACT 382 BUStep #2100.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 367ms, vehicles TOT 683 ACT 394 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 328ms, vehicles TOT 706 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 265ms, vehicles TOT 724 ACT 400 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 204ms, vehicles TOT 739 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 170ms, vehicles TOT 748 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 752 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 752 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 752 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 752 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 752 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 349, 'A1': 51}
割合:
  Total: 400
  A1: 51 (12.75%)
  A2: 349 (87.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.79, candidates=[(1157.7902662268273, 'ShelterA_2', 'E13'), (3399.220266226826, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.97, candidates=[(1166.9662548380613, 'ShelterA_2', 'E13'), (3408.396254838061, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.19, candidates=[(1148.1881493991284, 'ShelterA_2', 'E13'), (3389.6181493991276, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_209, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.60, candidates=[(1180.600287913452, 'ShelterA_2', 'E13'), (3422.030287913451, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.93, candidates=[(1155.9334240309556, 'ShelterA_2', 'E13'), (3397.3634240309552, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_1, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.52, candidates=[(1165.5197140349558, 'ShelterA_2', 'E13'), (3406.9497140349554, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.12, candidates=[(1160.123504748514, 'ShelterA_2', 'E13'), (3401.553504748513, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1150.48, candidates=[(1150.4824564913154, 'ShelterA_2', 'E13'), (3391.912456491315, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_236, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1077.48, candidates=[(1077.4758473972881, 'ShelterA_2', 'E13'), (3318.9058473972877, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.94, candidates=[(1172.9356165315978, 'ShelterA_2', 'E13'), (3414.3656165315965, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1154.30, candidates=[(1154.3027564050205, 'ShelterA_2', 'E13'), (3395.7327564050197, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.00, candidates=[(1163.0001836422523, 'ShelterA_2', 'E13'), (3404.4301836422514, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_202_7, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1137.41, candidates=[(1137.4140465934013, 'ShelterA_2', 'E13'), (3378.8440465934004, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_214_6, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.79, candidates=[(1146.789372953103, 'ShelterA_2', 'E13'), (3388.2193729531023, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1188.03, candidates=[(1188.0337900983925, 'ShelterA_2', 'E13'), (3429.463790098392, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_239, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.67, candidates=[(1141.6700154363518, 'ShelterA_2', 'E13'), (3383.1000154363514, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1255.15, candidates=[(1255.151010799641, 'ShelterA_2', 'E13'), (3496.581010799641, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_240, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.09, candidates=[(1163.0946662538065, 'ShelterA_2', 'E13'), (3404.524666253806, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1276.10, candidates=[(1276.102429399766, 'ShelterA_2', 'E13'), (3517.532429399765, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_242, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.58, candidates=[(1175.576260245433, 'ShelterA_2', 'E13'), (3417.0062602454323, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1336.39, candidates=[(1336.3899756117582, 'ShelterA_2', 'E13'), (3577.819975611758, 'ShelterA_1', 'E16')]
