=== Job Info ===
host      : elgar
jobid     : 1162809
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 287ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 30ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 48ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 116ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 181ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 237ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 348ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 390ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 477ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 466ms, vehicles TOT 273 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 490ms, vehicles TOT 305 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 458ms, vehicles TOT 338 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~367000.00UPS, TraCI: 567ms, vehicles TOT 371 ACT 367 BUStep #1400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 619ms, vehicles TOT 412 ACT 400 BUStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 599ms, vehicles TOT 424 ACT 398 BUStep #1600.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 570ms, vehicles TOT 434 ACT 394 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 433ms, vehicles TOT 456 ACT 400 BUF 0)              Step #1800.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 381ms, vehicles TOT 477 ACT 399 BUStep #1900.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 309ms, vehicles TOT 502 ACT 398 BUStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 203ms, vehicles TOT 522 ACT 399 BUF 1)              Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 184ms, vehicles TOT 538 ACT 400 BUF 0)              Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 137ms, vehicles TOT 547 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 110ms, vehicles TOT 554 ACT 400 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 67ms, vehicles TOT 554 ACT 400 BUFStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 554 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 554 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 554 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 554 ACT 400 BUF 0)               Step #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 54ms, vehicles TOT 554 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 57ms, vehicles TOT 554 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 299, 'A1': 101}
割合:
  Total: 400
  A1: 101 (25.25%)
  A2: 299 (74.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_316, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.67, candidates=[(1146.6693435549557, 'ShelterA_2', 'E13'), (3388.099343554955, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_313, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1176.27, candidates=[(1176.2735446765807, 'ShelterA_2', 'E13'), (3417.70354467658, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_317, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.00, candidates=[(1157.0016295365601, 'ShelterA_2', 'E13'), (3398.4316295365593, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_318, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.77, candidates=[(1147.7745310948005, 'ShelterA_2', 'E13'), (3389.2045310948, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_319, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1139.32, candidates=[(1139.321046413044, 'ShelterA_2', 'E13'), (3380.7510464130432, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_320, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.71, candidates=[(1180.712499057571, 'ShelterA_2', 'E13'), (3422.14249905757, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_324, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.01, candidates=[(1173.009751875791, 'ShelterA_2', 'E13'), (3414.43975187579, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_326, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.11, candidates=[(1185.1087633251798, 'ShelterA_2', 'E13'), (3426.538763325179, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_330, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.06, candidates=[(1148.0569944660522, 'ShelterA_2', 'E13'), (3389.486994466052, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_345, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.26, candidates=[(1168.262269088608, 'ShelterA_2', 'E13'), (3409.692269088607, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_362, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1007.11, candidates=[(1007.1066974911178, 'ShelterA_2', 'E13'), (3248.536697491117, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_316_7, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.39, candidates=[(1171.3930733135878, 'ShelterA_2', 'E13'), (3412.8230733135874, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_347, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1137.43, candidates=[(1137.4286758998335, 'ShelterA_2', 'E13'), (3378.858675899833, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_366, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1003.00, candidates=[(1003.0045964794992, 'ShelterA_2', 'E13'), (3244.434596479499, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_319_11, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.78, candidates=[(1182.7804047265283, 'ShelterA_2', 'E13'), (3424.210404726527, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_320_12, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.71, candidates=[(1146.7076437604808, 'ShelterA_2', 'E13'), (3388.13764376048, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_316_21, current_edgeID=-E35, reroute_start_edgeID=E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=944.61, candidates=[(944.6124382244559, 'ShelterA_2', 'E13'), (3259.8224382244557, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_317_9, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1186.92, candidates=[(1186.9164072061055, 'ShelterA_2', 'E13'), (3428.3464072061047, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_336, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.47, candidates=[(1258.4730925472998, 'ShelterA_2', 'E13'), (3499.9030925472994, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_318_10, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.35, candidates=[(1268.3497599949783, 'ShelterA_2', 'E13'), (3509.7797599949777, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_350, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.58, candidates=[(1252.5783343734565, 'ShelterA_2', 'E13'), (3494.0083343734564, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_391, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=999.76, candidates=[(999.7622707342673, 'ShelterA_2', 'E13'), (3241.192270734267, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_333, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1339.09, candidates=[(1339.0860821868673, 'ShelterA_2', 'E13'), (3580.5160821868662, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_349, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1274.84, candidates=[(1274.8398838342343, 'ShelterA_2', 'E13'), (3516.2698838342335, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_353, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.10, candidates=[(1247.0957964250138, 'ShelterA_2', 'E13'), (3488.5257964250136, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_354, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.43, candidates=[(1269.4269694859183, 'ShelterA_2', 'E13'), (3510.8569694859175, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_371, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.62, candidates=[(1157.623162819312, 'ShelterA_2', 'E13'), (3399.0531628193116, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_346, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1349.31, candidates=[(1349.30734667858, 'ShelterA_2', 'E13'), (3590.737346678579, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_367, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.07, candidates=[(1248.068847718955, 'ShelterA_2', 'E13'), (3489.498847718955, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_385, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.35, candidates=[(1160.353875266331, 'ShelterA_2', 'E13'), (3401.7838752663306, 'ShelterA_1', 'E16')]
