=== Job Info ===
host      : paganini
jobid     : 1162721
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 22
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 528ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 47ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 95ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 256ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 413ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 562ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 777ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 703ms, vehicles TOT 216 ACT 215 BUFStep #900.00 (2ms ~= 500.00*RT, ~122000.00UPS, TraCI: 917ms, vehicles TOT 248 ACT 244 BUF Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 936ms, vehicles TOT 281 ACT 274 BUStep #1100.00 (2ms ~= 500.00*RT, ~148500.00UPS, TraCI: 978ms, vehicles TOT 327 ACT 297 BUFStep #1200.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 764ms, vehicles TOT 384 ACT 330 BUStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 908ms, vehicles TOT 433 ACT 348 BUStep #1400.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 688ms, vehicles TOT 494 ACT 364 BUStep #1500.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 786ms, vehicles TOT 508 ACT 350 BUStep #1600.00 (2ms ~= 500.00*RT, ~169000.00UPS, TraCI: 745ms, vehicles TOT 531 ACT 338 BUFStep #1700.00 (2ms ~= 500.00*RT, ~171000.00UPS, TraCI: 564ms, vehicles TOT 561 ACT 342 BUFStep #1800.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 458ms, vehicles TOT 586 ACT 348 BUStep #1900.00 (1ms ~= 1000.00*RT, ~366000.00UPS, TraCI: 514ms, vehicles TOT 627 ACT 366 BUStep #2000.00 (1ms ~= 1000.00*RT, ~386000.00UPS, TraCI: 422ms, vehicles TOT 670 ACT 386 BUStep #2100.00 (1ms ~= 1000.00*RT, ~396000.00UPS, TraCI: 472ms, vehicles TOT 702 ACT 396 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 463ms, vehicles TOT 724 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 365ms, vehicles TOT 744 ACT 400 BUStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 311ms, vehicles TOT 760 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 163ms, vehicles TOT 772 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 158ms, vehicles TOT 778 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 778 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 126ms, vehicles TOT 778 ACT 400 BUF 0)              Step #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 107ms, vehicles TOT 778 ACT 400 BUStep #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 132ms, vehicles TOT 778 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A2': 350, 'A1': 50}
割合:
  Total: 400
  A1: 50 (12.50%)
  A2: 350 (87.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_182, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.93, candidates=[(1156.9310516557914, 'ShelterA_2', 'E13'), (3398.3610516557906, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_193, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.18, candidates=[(1185.182121404375, 'ShelterA_2', 'E13'), (3426.6121214043737, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_201, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.60, candidates=[(1155.6016190064504, 'ShelterA_2', 'E13'), (3397.03161900645, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1073.92, candidates=[(1073.9240175371242, 'ShelterA_2', 'E13'), (3315.354017537123, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1279.24, candidates=[(1279.236840692748, 'ShelterA_2', 'E13'), (3520.666840692747, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.37, candidates=[(1179.3676420755858, 'ShelterA_2', 'E13'), (3420.7976420755854, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_208, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1183.61, candidates=[(1183.6053975318916, 'ShelterA_2', 'E13'), (3425.035397531891, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.24, candidates=[(1164.2431538992912, 'ShelterA_2', 'E13'), (3405.6731538992904, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.41, candidates=[(1155.4074236952545, 'ShelterA_2', 'E13'), (3396.8374236952536, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.55, candidates=[(1172.54703284233, 'ShelterA_2', 'E13'), (3413.9770328423297, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_232, current_edgeID=E35, reroute_start_edgeID=-E35, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1002.06, candidates=[(1002.0649927274253, 'ShelterA_2', 'E13'), (3243.4949927274242, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1271.69, candidates=[(1271.6896877339593, 'ShelterA_2', 'E13'), (3513.1196877339585, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.38, candidates=[(1254.383836427667, 'ShelterA_2', 'E13'), (3495.813836427666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1338.71, candidates=[(1338.7077765301053, 'ShelterA_2', 'E13'), (3580.1377765301045, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1378.82, candidates=[(1378.8171959364063, 'ShelterA_2', 'E13'), (3620.247195936405, 'ShelterA_1', 'E16')]
