=== Job Info ===
host      : elgar
jobid     : 1162820
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 21
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 278ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 22ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 59ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 104 ACT 104 BUF 0)                Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 181ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 204ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 267ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 323ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 405ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 382ms, vehicles TOT 274 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 422ms, vehicles TOT 304 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 499ms, vehicles TOT 336 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~364000.00UPS, TraCI: 527ms, vehicles TOT 365 ACT 364 BUStep #1400.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 573ms, vehicles TOT 404 ACT 398 BUStep #1500.00 (0ms ?*RT. ?UPS, TraCI: 527ms, vehicles TOT 416 ACT 400 BUF 0)              Step #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 446ms, vehicles TOT 433 ACT 400 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 406ms, vehicles TOT 454 ACT 400 BUF 0)              Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 360ms, vehicles TOT 478 ACT 400 BUF 0)              Step #1900.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 197ms, vehicles TOT 498 ACT 399 BUStep #2000.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 208ms, vehicles TOT 514 ACT 399 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 177ms, vehicles TOT 530 ACT 400 BUF 0)              Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 537 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 67ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 50ms, vehicles TOT 541 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 56ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 67ms, vehicles TOT 541 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 80ms, vehicles TOT 541 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 541 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 287, 'A1': 113}
割合:
  Total: 400
  A1: 113 (28.25%)
  A2: 287 (71.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_315, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.61, candidates=[(1161.611610071304, 'ShelterA_2', 'E13'), (3403.0416100713032, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_330, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.92, candidates=[(1156.9221624286781, 'ShelterA_2', 'E13'), (3398.3521624286773, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_329, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.30, candidates=[(1177.303280230775, 'ShelterA_2', 'E13'), (3418.733280230774, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_335, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.15, candidates=[(1185.153233076381, 'ShelterA_2', 'E13'), (3426.58323307638, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_340, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.49, candidates=[(1180.4935082348868, 'ShelterA_2', 'E13'), (3421.9235082348864, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_318, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.22, candidates=[(1266.219140311204, 'ShelterA_2', 'E13'), (3507.6491403112036, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_321, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1257.06, candidates=[(1257.0641824941142, 'ShelterA_2', 'E13'), (3498.494182494114, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_330_5, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.17, candidates=[(1156.1717924671318, 'ShelterA_2', 'E13'), (3397.601792467131, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_315_2, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.54, candidates=[(1249.5416149113441, 'ShelterA_2', 'E13'), (3490.9716149113433, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_339, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.93, candidates=[(1254.9317117869323, 'ShelterA_2', 'E13'), (3496.361711786932, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_338, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1277.43, candidates=[(1277.4267628095138, 'ShelterA_2', 'E13'), (3518.856762809513, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_347, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1270.60, candidates=[(1270.6025383718277, 'ShelterA_2', 'E13'), (3512.032538371827, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_349, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1280.81, candidates=[(1280.8099811556986, 'ShelterA_2', 'E13'), (3522.2399811556975, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_366, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1153.05, candidates=[(1153.047704602249, 'ShelterA_2', 'E13'), (3394.4777046022487, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_342, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1352.29, candidates=[(1352.2892592007777, 'ShelterA_2', 'E13'), (3593.7192592007773, 'ShelterA_1', 'E16')]
