=== Job Info ===
host      : chopin
jobid     : 1162784
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 35
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 342ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 45ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 127ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 280ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 420ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 561ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (0ms ?*RT. ?UPS, TraCI: 652ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 683ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 800ms, vehicles TOT 253 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 828ms, vehicles TOT 296 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~297000.00UPS, TraCI: 795ms, vehicles TOT 346 ACT 297 BUStep #1200.00 (1ms ~= 1000.00*RT, ~326000.00UPS, TraCI: 689ms, vehicles TOT 398 ACT 326 BUStep #1300.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 686ms, vehicles TOT 455 ACT 338 BUStep #1400.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 542ms, vehicles TOT 513 ACT 354 BUStep #1500.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 717ms, vehicles TOT 522 ACT 341 BUStep #1600.00 (1ms ~= 1000.00*RT, ~325000.00UPS, TraCI: 562ms, vehicles TOT 542 ACT 325 BUStep #1700.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 416ms, vehicles TOT 572 ACT 330 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 337ms, vehicles TOT 600 ACT 338 BUF 62)             Step #1900.00 (1ms ~= 1000.00*RT, ~349000.00UPS, TraCI: 296ms, vehicles TOT 634 ACT 349 BUStep #2000.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 333ms, vehicles TOT 680 ACT 372 BUStep #2100.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 336ms, vehicles TOT 716 ACT 389 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 293ms, vehicles TOT 744 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 251ms, vehicles TOT 763 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 223ms, vehicles TOT 783 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 194ms, vehicles TOT 792 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 192ms, vehicles TOT 799 ACT 400 BUF 0)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 99ms, vehicles TOT 803 ACT 400 BUFStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 803 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 803 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 803 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 368, 'A1': 32}
割合:
  Total: 400
  A1: 32 (8.00%)
  A2: 368 (92.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_168, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.95, candidates=[(1167.9506661005855, 'ShelterA_2', 'E13'), (3409.380666100584, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_171, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1139.77, candidates=[(1139.7748683461994, 'ShelterA_2', 'E13'), (3381.2048683461985, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_174, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.65, candidates=[(1152.6463129917317, 'ShelterA_2', 'E13'), (3394.076312991731, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_175, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.67, candidates=[(1173.6690069107788, 'ShelterA_2', 'E13'), (3415.099006910778, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.35, candidates=[(1147.3532034534576, 'ShelterA_2', 'E13'), (3388.7832034534563, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_177, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1187.82, candidates=[(1187.8233097348677, 'ShelterA_2', 'E13'), (3429.2533097348673, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_185, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.11, candidates=[(1170.1051746449032, 'ShelterA_2', 'E13'), (3411.535174644903, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.28, candidates=[(1167.2826124231322, 'ShelterA_2', 'E13'), (3408.7126124231313, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.44, candidates=[(1148.441318905079, 'ShelterA_2', 'E13'), (3389.871318905078, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.34, candidates=[(1251.3445361202512, 'ShelterA_2', 'E13'), (3492.774536120251, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.77, candidates=[(1254.7747678883686, 'ShelterA_2', 'E13'), (3496.2047678883678, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.59, candidates=[(1162.5943270189698, 'ShelterA_2', 'E13'), (3404.024327018969, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1275.82, candidates=[(1275.8218731932445, 'ShelterA_2', 'E13'), (3517.2518731932437, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1267.14, candidates=[(1267.1440517934288, 'ShelterA_2', 'E13'), (3508.5740517934287, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1169.13, candidates=[(1169.1323670254071, 'ShelterA_2', 'E13'), (3410.5623670254067, 'ShelterA_1', 'E16')]
