=== Job Info ===
host      : elgar
jobid     : 1188999
scenario  : 14
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 45
config    : scenarios/JIP/configs/config_scenario_14.toml
start     : 2026年  7月 13日 月曜日 01:27:12 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 315ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 13ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 29ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1064ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1687ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2014ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2323ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2665ms, vehicles TOT 218 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~231000.00UPS, TraCI: 3745ms, vehicles TOT 247 ACT 231 BUStep #1000.00 (1ms ~= 1000.00*RT, ~253000.00UPS, TraCI: 3986ms, vehicles TOT 279 ACT 253 BStep #1100.00 (1ms ~= 1000.00*RT, ~285000.00UPS, TraCI: 3749ms, vehicles TOT 313 ACT 285 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4321ms, vehicles TOT 352 ACT 316 BStep #1300.00 (0ms ?*RT. ?UPS, TraCI: 4542ms, vehicles TOT 393 ACT 335 BUF 33)            Step #1400.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 4877ms, vehicles TOT 435 ACT 354 BStep #1500.00 (1ms ~= 1000.00*RT, ~390000.00UPS, TraCI: 4878ms, vehicles TOT 477 ACT 390 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4616ms, vehicles TOT 498 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4101ms, vehicles TOT 501 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3865ms, vehicles TOT 501 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3312ms, vehicles TOT 501 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3019ms, vehicles TOT 501 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2444ms, vehicles TOT 501 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1979ms, vehicles TOT 501 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1570ms, vehicles TOT 501 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1156ms, vehicles TOT 501 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 756ms, vehicles TOT 501 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 258ms, vehicles TOT 501 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 501 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 501 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 63ms, vehicles TOT 501 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 501 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_154:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.764271 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_154:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.570515 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_154:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.879116 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_206:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.666643 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.962049 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.558912 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.879279 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.451411 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_147:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.307818 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_206:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.927851 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_203:success:3', 'init_ShelterA_1_206:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.226401 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_203:success:3', 'init_ShelterA_1_206:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.432919 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=830.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_203:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.300140 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.489833 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_178 sumo_vehicle_id=init_ShelterA_1_178 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.917375 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_179 sumo_vehicle_id=init_ShelterA_1_179 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.554586 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_219 sumo_vehicle_id=init_ShelterA_1_219 time=870.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_202:success:6', 'init_ShelterA_2_210:success:7') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.949138 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_215:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.666137 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_215:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.170792 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_215:success:8', 'init_ShelterA_2_218:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.029174 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_215:success:8', 'init_ShelterA_2_218:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.174057 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=880.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_218:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.224849 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=880.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_218:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.893847 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_215:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.232810 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_215:success:8', 'init_ShelterA_2_218:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.954301 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=890.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_215:success:8', 'init_ShelterA_2_218:success:9') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.418575 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_218:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.691872 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=900.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_218:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.475149 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.442873 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.395660 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.792694 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_230 sumo_vehicle_id=init_ShelterA_1_230 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.201594 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=910.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.302804 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.581287 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_236 sumo_vehicle_id=init_ShelterA_1_236 time=920.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_223:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.609771 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_191 sumo_vehicle_id=init_ShelterA_1_191 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.562866 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.257877 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_193 sumo_vehicle_id=init_ShelterA_1_193 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.111036 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_186:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.849405 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_238 sumo_vehicle_id=init_ShelterA_1_238 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_227:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.054202 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_239 sumo_vehicle_id=init_ShelterA_1_239 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_227:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.185970 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_227:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.998082 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_240 sumo_vehicle_id=init_ShelterA_1_240 time=950.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_232:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.027998 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_232:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.628395 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_232:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.637196 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_193:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.430400 should_follow=False
