=== Job Info ===
host      : elgar
jobid     : 1162821
scenario  : 2
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 22
config    : scenarios/JIP/configs/config_scenario_2.toml
start     : 2026年  7月  7日 火曜日 22:25:14 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 275ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 174ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 243ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 303ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (0ms ?*RT. ?UPS, TraCI: 276ms, vehicles TOT 215 ACT 215 BUF 0)               Step #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 382ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 405ms, vehicles TOT 274 ACT 274 BUStep #1100.00 (0ms ?*RT. ?UPS, TraCI: 486ms, vehicles TOT 304 ACT 304 BUF 0)              Step #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 446ms, vehicles TOT 337 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 572ms, vehicles TOT 369 ACT 368 BUStep #1400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 629ms, vehicles TOT 413 ACT 400 BUStep #1500.00 (1ms ~= 1000.00*RT, ~395000.00UPS, TraCI: 640ms, vehicles TOT 429 ACT 395 BUStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 526ms, vehicles TOT 450 ACT 387 BUF 13)             Step #1700.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 428ms, vehicles TOT 477 ACT 394 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 306ms, vehicles TOT 514 ACT 398 BUF 2)              Step #1900.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 347ms, vehicles TOT 530 ACT 398 BUStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 212ms, vehicles TOT 548 ACT 400 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 207ms, vehicles TOT 559 ACT 400 BUF 0)              Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 129ms, vehicles TOT 570 ACT 400 BUF 0)              Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 83ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 73ms, vehicles TOT 574 ACT 400 BUFStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 574 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 64ms, vehicles TOT 574 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 60ms, vehicles TOT 574 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 110, 'A2': 290}
割合:
  Total: 400
  A1: 110 (27.50%)
  A2: 290 (72.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_302, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.75, candidates=[(1181.7466260186845, 'ShelterA_2', 'E13'), (3423.1766260186837, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_306, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.93, candidates=[(1175.9311610124557, 'ShelterA_2', 'E13'), (3417.361161012455, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_308, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.34, candidates=[(1180.3438279032468, 'ShelterA_2', 'E13'), (3421.773827903246, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_309, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.93, candidates=[(1171.9321915164185, 'ShelterA_2', 'E13'), (3413.362191516418, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_316, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.46, candidates=[(1173.4620892451755, 'ShelterA_2', 'E13'), (3414.8920892451747, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_302_2, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.10, candidates=[(1146.0978906111134, 'ShelterA_2', 'E13'), (3387.527890611113, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_321, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.55, candidates=[(1167.548016110812, 'ShelterA_2', 'E13'), (3408.9780161108115, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_322, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.69, candidates=[(1158.686839547124, 'ShelterA_2', 'E13'), (3400.1168395471236, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_319, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1187.13, candidates=[(1187.1324638292333, 'ShelterA_2', 'E13'), (3428.5624638292325, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_323, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.23, candidates=[(1170.230598822229, 'ShelterA_2', 'E13'), (3411.6605988222286, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_327, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1150.90, candidates=[(1150.904806510306, 'ShelterA_2', 'E13'), (3392.334806510305, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_312, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1247.51, candidates=[(1247.5066033724904, 'ShelterA_2', 'E13'), (3488.9366033724896, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_313, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1272.51, candidates=[(1272.5109219958342, 'ShelterA_2', 'E13'), (3513.940921995834, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_314, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1263.33, candidates=[(1263.329258730211, 'ShelterA_2', 'E13'), (3504.75925873021, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_336, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.28, candidates=[(1161.276708124895, 'ShelterA_2', 'E13'), (3402.706708124894, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_317, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1277.00, candidates=[(1276.9974646623116, 'ShelterA_2', 'E13'), (3518.427464662311, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_325, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1257.41, candidates=[(1257.4098080868844, 'ShelterA_2', 'E13'), (3498.8398080868833, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_340, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1164.93, candidates=[(1164.9322904611543, 'ShelterA_2', 'E13'), (3406.3622904611534, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_332, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.64, candidates=[(1260.6353305594434, 'ShelterA_2', 'E13'), (3502.065330559443, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_304, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.37, candidates=[(1347.3749922552406, 'ShelterA_2', 'E13'), (3588.8049922552395, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_305, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1337.95, candidates=[(1337.9492275856026, 'ShelterA_2', 'E13'), (3579.3792275856017, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_334, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1264.28, candidates=[(1264.2835567841198, 'ShelterA_2', 'E13'), (3505.713556784119, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_299, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1390.82, candidates=[(1390.8244525428865, 'ShelterA_2', 'E13'), (3632.254452542886, 'ShelterA_1', 'E16')]
