=== Job Info ===
host      : chopin
jobid     : 1189034
scenario  : 15
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 30
config    : scenarios/JIP/configs/config_scenario_15.toml
start     : Mon Jul 13 01:36:06 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 318ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 52ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 90ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2568ms, vehicles TOT 131 ACT 131 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2831ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 3149ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 3536ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~232000.00UPS, TraCI: 5108ms, vehicles TOT 246 ACT 232 BUStep #1000.00 (1ms ~= 1000.00*RT, ~260000.00UPS, TraCI: 5541ms, vehicles TOT 283 ACT 260 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 5440ms, vehicles TOT 313 ACT 289 BStep #1200.00 (2ms ~= 500.00*RT, ~161500.00UPS, TraCI: 6008ms, vehicles TOT 355 ACT 323 BUStep #1300.00 (1ms ~= 1000.00*RT, ~338000.00UPS, TraCI: 6344ms, vehicles TOT 392 ACT 338 BStep #1400.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 6465ms, vehicles TOT 435 ACT 368 BStep #1500.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 7242ms, vehicles TOT 467 ACT 394 BUStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6150ms, vehicles TOT 487 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6358ms, vehicles TOT 488 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5832ms, vehicles TOT 488 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4971ms, vehicles TOT 488 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4241ms, vehicles TOT 488 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 3620ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 3009ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2303ms, vehicles TOT 488 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1812ms, vehicles TOT 488 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 1264ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 584ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 95ms, vehicles TOT 488 ACT 400 BUFStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 93ms, vehicles TOT 488 ACT 400 BUFStep #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 110ms, vehicles TOT 488 ACT 400 BU
 Retrying in 1 seconds
出現数: {'A1': 366, 'A2': 34}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_233 sumo_vehicle_id=init_ShelterA_1_233 time=940.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_225:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.340068 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_213 sumo_vehicle_id=init_ShelterA_2_213 time=940.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.680698 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.990631 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_195 sumo_vehicle_id=init_ShelterA_1_195 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.820481 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_196 sumo_vehicle_id=init_ShelterA_1_196 time=950.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.001934 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_240:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.891504 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_246 sumo_vehicle_id=init_ShelterA_1_246 time=960.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:14', 'init_ShelterA_1_240:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.049731 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.661845 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_248 sumo_vehicle_id=init_ShelterA_1_248 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_235:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.424399 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_197 sumo_vehicle_id=init_ShelterA_1_197 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_196:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.240237 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_198 sumo_vehicle_id=init_ShelterA_1_198 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_196:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.071896 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_199 sumo_vehicle_id=init_ShelterA_1_199 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.404252 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_200 sumo_vehicle_id=init_ShelterA_1_200 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.270183 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_201 sumo_vehicle_id=init_ShelterA_1_201 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.403048 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.412159 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.570662 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_240:success:15',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.937572 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_244 sumo_vehicle_id=init_ShelterA_1_244 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:14', 'init_ShelterA_1_240:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.192051 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_235:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.267165 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.961486 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.744911 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_198:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.648736 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_206 sumo_vehicle_id=init_ShelterA_1_206 time=980.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_196:success:17', 'init_ShelterA_1_198:success:19') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.048637 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_196:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.530444 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_196:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.502658 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_196:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.650275 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_196:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.728676 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.904925 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_214 sumo_vehicle_id=init_ShelterA_1_214 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.024995 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_189:success:16',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.599710 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=990.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_206:success:21',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.367281 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_260 sumo_vehicle_id=init_ShelterA_1_260 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_246:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.765894 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_261 sumo_vehicle_id=init_ShelterA_1_261 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_246:success:18',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.987624 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_241 sumo_vehicle_id=init_ShelterA_1_241 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.807311 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_242 sumo_vehicle_id=init_ShelterA_1_242 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.784874 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_243 sumo_vehicle_id=init_ShelterA_1_243 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.283427 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_245 sumo_vehicle_id=init_ShelterA_1_245 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.655408 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.223265 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_248 sumo_vehicle_id=init_ShelterA_1_248 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.728491 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_249 sumo_vehicle_id=init_ShelterA_1_249 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.540269 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_250 sumo_vehicle_id=init_ShelterA_1_250 time=1110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.453773 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_251 sumo_vehicle_id=init_ShelterA_1_251 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.064208 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_252 sumo_vehicle_id=init_ShelterA_1_252 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.362163 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_253 sumo_vehicle_id=init_ShelterA_1_253 time=1130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_220:success:23',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.203518 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_255 sumo_vehicle_id=init_ShelterA_1_255 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_251:success:25',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.190354 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_256 sumo_vehicle_id=init_ShelterA_1_256 time=1140.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_251:success:25',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.437954 should_follow=False
