=== Job Info ===
host      : paganini
jobid     : 1162724
scenario  : 1
early_rate: 1.0
v2v_rate  : 0.0
run_id    : 25
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 525ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 93ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 123ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (0ms ?*RT. ?UPS, TraCI: 271ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 444ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 535ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 668ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 693ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 908ms, vehicles TOT 244 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 948ms, vehicles TOT 281 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 875ms, vehicles TOT 320 ACT 304 BUStep #1200.00 (2ms ~= 500.00*RT, ~167500.00UPS, TraCI: 834ms, vehicles TOT 371 ACT 335 BUFStep #1300.00 (2ms ~= 500.00*RT, ~176500.00UPS, TraCI: 980ms, vehicles TOT 421 ACT 353 BUFStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 783ms, vehicles TOT 474 ACT 366 BUFStep #1500.00 (2ms ~= 500.00*RT, ~175000.00UPS, TraCI: 709ms, vehicles TOT 498 ACT 350 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~330000.00UPS, TraCI: 731ms, vehicles TOT 511 ACT 330 BUStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 455ms, vehicles TOT 549 ACT 341 BUStep #1800.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 544ms, vehicles TOT 580 ACT 354 BUStep #1900.00 (1ms ~= 1000.00*RT, ~368000.00UPS, TraCI: 551ms, vehicles TOT 617 ACT 368 BUStep #2000.00 (1ms ~= 1000.00*RT, ~382000.00UPS, TraCI: 460ms, vehicles TOT 650 ACT 382 BUStep #2100.00 (1ms ~= 1000.00*RT, ~387000.00UPS, TraCI: 499ms, vehicles TOT 675 ACT 387 BUStep #2200.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 452ms, vehicles TOT 706 ACT 399 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 313ms, vehicles TOT 726 ACT 399 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 289ms, vehicles TOT 742 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 204ms, vehicles TOT 747 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 129ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 106ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 749 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 113ms, vehicles TOT 749 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 120ms, vehicles TOT 749 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A2': 358, 'A1': 42}
割合:
  Total: 400
  A1: 42 (10.50%)
  A2: 358 (89.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_205, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.85, candidates=[(1160.8493851864307, 'ShelterA_2', 'E13'), (3402.2793851864303, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.40, candidates=[(1175.3996574900468, 'ShelterA_2', 'E13'), (3416.8296574900464, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.81, candidates=[(1165.8066137434378, 'ShelterA_2', 'E13'), (3407.236613743437, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.80, candidates=[(1170.8044805565462, 'ShelterA_2', 'E13'), (3412.234480556546, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.50, candidates=[(1177.5002560334603, 'ShelterA_2', 'E13'), (3418.9302560334595, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_220, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.80, candidates=[(1168.8034498980858, 'ShelterA_2', 'E13'), (3410.233449898085, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_205_4, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1149.97, candidates=[(1149.9721459645991, 'ShelterA_2', 'E13'), (3391.4021459645987, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_207_6, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1141.14, candidates=[(1141.1439116837084, 'ShelterA_2', 'E13'), (3382.573911683708, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_221, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1188.95, candidates=[(1188.9541784748073, 'ShelterA_2', 'E13'), (3430.384178474806, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1253.82, candidates=[(1253.817348037038, 'ShelterA_2', 'E13'), (3495.2473480370377, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_224, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1188.52, candidates=[(1188.5227281901186, 'ShelterA_2', 'E13'), (3429.952728190118, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1268.86, candidates=[(1268.85792919061, 'ShelterA_2', 'E13'), (3510.2879291906097, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_250, current_edgeID=E36, reroute_start_edgeID=-E36, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1075.44, candidates=[(1075.4424674213096, 'ShelterA_2', 'E13'), (3316.8724674213086, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1347.31, candidates=[(1347.3127235092336, 'ShelterA_2', 'E13'), (3588.742723509233, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_229, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1256.08, candidates=[(1256.0794303378213, 'ShelterA_2', 'E13'), (3497.5094303378205, 'ShelterA_1', 'E16')]
