=== Job Info ===
host      : chopin
jobid     : 1188859
scenario  : 12
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 5
config    : scenarios/JIP/configs/config_scenario_12.toml
start     : Mon Jul 13 00:47:56 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 327ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 37ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 77 ACT 77 BUF 0)                  Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 71ms, vehicles TOT 104 ACT 104 BUF Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1997ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2241ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2398ms, vehicles TOT 188 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~208000.00UPS, TraCI: 3480ms, vehicles TOT 225 ACT 208 BUStep #900.00 (1ms ~= 1000.00*RT, ~228000.00UPS, TraCI: 3686ms, vehicles TOT 262 ACT 228 BUStep #1000.00 (1ms ~= 1000.00*RT, ~255000.00UPS, TraCI: 3965ms, vehicles TOT 295 ACT 255 BStep #1100.00 (1ms ~= 1000.00*RT, ~289000.00UPS, TraCI: 4054ms, vehicles TOT 336 ACT 289 BStep #1200.00 (1ms ~= 1000.00*RT, ~316000.00UPS, TraCI: 4032ms, vehicles TOT 379 ACT 316 BStep #1300.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 4621ms, vehicles TOT 418 ACT 348 BStep #1400.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 5247ms, vehicles TOT 456 ACT 381 BStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4942ms, vehicles TOT 492 ACT 400 BStep #1600.00 (0ms ?*RT. ?UPS, TraCI: 4592ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4001ms, vehicles TOT 494 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3476ms, vehicles TOT 494 ACT 400 BUF 0)             Step #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3129ms, vehicles TOT 494 ACT 400 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2700ms, vehicles TOT 494 ACT 400 BStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 2109ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1672ms, vehicles TOT 494 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 1179ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 684ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 220ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 494 ACT 400 BUFStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 76ms, vehicles TOT 494 ACT 400 BUFStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_125 sumo_vehicle_id=init_ShelterA_1_125 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.998139 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_127 sumo_vehicle_id=init_ShelterA_1_127 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.841910 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_128 sumo_vehicle_id=init_ShelterA_1_128 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.268966 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_130 sumo_vehicle_id=init_ShelterA_1_130 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.741338 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_133 sumo_vehicle_id=init_ShelterA_1_133 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.246383 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_134 sumo_vehicle_id=init_ShelterA_1_134 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.641602 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_135 sumo_vehicle_id=init_ShelterA_1_135 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.648477 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_136 sumo_vehicle_id=init_ShelterA_1_136 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.517302 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_151 sumo_vehicle_id=init_ShelterA_1_151 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.017739 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_131:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.533947 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_153 sumo_vehicle_id=init_ShelterA_1_153 time=730.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_126:success:0', 'init_ShelterA_1_131:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.995757 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_154 sumo_vehicle_id=init_ShelterA_1_154 time=730.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_126:success:0', 'init_ShelterA_1_131:success:1') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.472756 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_155 sumo_vehicle_id=init_ShelterA_1_155 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.790952 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_126:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.560541 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_138 sumo_vehicle_id=init_ShelterA_1_138 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.115135 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_139 sumo_vehicle_id=init_ShelterA_1_139 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.312933 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_187 sumo_vehicle_id=init_ShelterA_1_187 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.976263 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_188 sumo_vehicle_id=init_ShelterA_1_188 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.800489 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_190 sumo_vehicle_id=init_ShelterA_1_190 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.875411 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_192 sumo_vehicle_id=init_ShelterA_1_192 time=740.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_191:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.518615 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_194 sumo_vehicle_id=init_ShelterA_1_194 time=740.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_183:success:6', 'init_ShelterA_1_189:success:7') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.381927 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_146 sumo_vehicle_id=init_ShelterA_1_146 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.777957 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_147 sumo_vehicle_id=init_ShelterA_1_147 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.281588 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_148 sumo_vehicle_id=init_ShelterA_1_148 time=750.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_123:success:3', 'init_ShelterA_1_138:success:10') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.840497 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_149 sumo_vehicle_id=init_ShelterA_1_149 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.528601 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_150 sumo_vehicle_id=init_ShelterA_1_150 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.012993 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_152 sumo_vehicle_id=init_ShelterA_1_152 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.891187 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=750.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_182:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.126362 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_156 sumo_vehicle_id=init_ShelterA_1_156 time=760.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.105832 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_157 sumo_vehicle_id=init_ShelterA_1_157 time=760.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.848425 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.810005 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_123:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.763509 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_158 sumo_vehicle_id=init_ShelterA_1_158 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.594679 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_159 sumo_vehicle_id=init_ShelterA_1_159 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.244902 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_160 sumo_vehicle_id=init_ShelterA_1_160 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.259690 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_162 sumo_vehicle_id=init_ShelterA_1_162 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.684343 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.818460 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.623455 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_138:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.576801 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_150:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.186528 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_150:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.012403 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_150:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.589979 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.256774 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_156:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.200 effective_probability=0.200000 random_value=0.191440 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_156:success:13', 'init_ShelterA_1_166:success:14') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.363831 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_166:success:14', 'init_ShelterA_1_167:success:15') new_event_count=2 effective_observation_count=2.000 p_follow=0.200 effective_probability=0.360000 random_value=0.790944 should_follow=False
