=== Job Info ===
host      : chopin
jobid     : 1162759
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 10
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 532ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 113ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 214ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 343ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 426ms, vehicles TOT 158 ACT 158 BUFStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 587ms, vehicles TOT 186 ACT 186 BUFStep #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 653ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 728ms, vehicles TOT 249 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 902ms, vehicles TOT 289 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~300000.00UPS, TraCI: 1038ms, vehicles TOT 336 ACT 300 BStep #1200.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 772ms, vehicles TOT 392 ACT 327 BUStep #1300.00 (1ms ~= 1000.00*RT, ~342000.00UPS, TraCI: 777ms, vehicles TOT 447 ACT 342 BUStep #1400.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 793ms, vehicles TOT 498 ACT 355 BUStep #1500.00 (2ms ~= 500.00*RT, ~172000.00UPS, TraCI: 666ms, vehicles TOT 518 ACT 344 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~326000.00UPS, TraCI: 672ms, vehicles TOT 529 ACT 326 BUStep #1700.00 (1ms ~= 1000.00*RT, ~335000.00UPS, TraCI: 814ms, vehicles TOT 564 ACT 335 BUStep #1800.00 (1ms ~= 1000.00*RT, ~353000.00UPS, TraCI: 617ms, vehicles TOT 606 ACT 353 BUStep #1900.00 (1ms ~= 1000.00*RT, ~372000.00UPS, TraCI: 447ms, vehicles TOT 648 ACT 372 BUStep #2000.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 389ms, vehicles TOT 675 ACT 380 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 401ms, vehicles TOT 702 ACT 390 BUF 10)             Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 358ms, vehicles TOT 732 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 190ms, vehicles TOT 747 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 180ms, vehicles TOT 757 ACT 400 BUF 0)              Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 115ms, vehicles TOT 761 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 97ms, vehicles TOT 761 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 761 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 761 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 761 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 761 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 364, 'A1': 36}
割合:
  Total: 400
  A1: 36 (9.00%)
  A2: 364 (91.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_161, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.10, candidates=[(1269.0960216620938, 'ShelterA_2', 'E13'), (3510.526021662093, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_162, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1259.40, candidates=[(1259.4048376517821, 'ShelterA_2', 'E13'), (3500.834837651781, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.24, candidates=[(1167.2353372653827, 'ShelterA_2', 'E13'), (3408.6653372653823, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.11, candidates=[(1163.1126243591432, 'ShelterA_2', 'E13'), (3404.5426243591423, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1259.49, candidates=[(1259.4928270796827, 'ShelterA_2', 'E13'), (3500.9228270796816, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_200, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.18, candidates=[(1152.1767938368582, 'ShelterA_2', 'E13'), (3393.6067938368574, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1254.62, candidates=[(1254.6177290966068, 'ShelterA_2', 'E13'), (3496.047729096606, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.04, candidates=[(1181.037466163087, 'ShelterA_2', 'E13'), (3422.4674661630856, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.82, candidates=[(1248.8237774241784, 'ShelterA_2', 'E13'), (3490.2537774241778, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_198, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1251.37, candidates=[(1251.373103866992, 'ShelterA_2', 'E13'), (3492.803103866992, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.48, candidates=[(1180.479438667542, 'ShelterA_2', 'E13'), (3421.909438667541, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_161_1, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1269.37, candidates=[(1269.3688474207506, 'ShelterA_2', 'E13'), (3510.79884742075, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1339.95, candidates=[(1339.945524237468, 'ShelterA_2', 'E13'), (3581.375524237467, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1260.04, candidates=[(1260.041855011638, 'ShelterA_2', 'E13'), (3501.471855011637, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1352.90, candidates=[(1352.8988467467975, 'ShelterA_2', 'E13'), (3594.328846746797, 'ShelterA_1', 'E16')]
