=== Job Info ===
host      : chopin
jobid     : 1188326
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 22
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Sun Jul 12 22:12:57 JST 2026
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 380ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 50ms, vehicles TOT 77 ACT 77 BUF 0) Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 1017ms, vehicles TOT 104 ACT 104 BUStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1770ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 1980ms, vehicles TOT 158 ACT 158 BUStep #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 2296ms, vehicles TOT 186 ACT 186 BUStep #800.00 (1ms ~= 1000.00*RT, ~212000.00UPS, TraCI: 3273ms, vehicles TOT 221 ACT 212 BUStep #900.00 (1ms ~= 1000.00*RT, ~238000.00UPS, TraCI: 3716ms, vehicles TOT 265 ACT 238 BUStep #1000.00 (1ms ~= 1000.00*RT, ~271000.00UPS, TraCI: 4409ms, vehicles TOT 304 ACT 271 BStep #1100.00 (2ms ~= 500.00*RT, ~150500.00UPS, TraCI: 4654ms, vehicles TOT 346 ACT 301 BUStep #1200.00 (2ms ~= 500.00*RT, ~165500.00UPS, TraCI: 5196ms, vehicles TOT 386 ACT 331 BUStep #1300.00 (1ms ~= 1000.00*RT, ~363000.00UPS, TraCI: 5927ms, vehicles TOT 423 ACT 363 BStep #1400.00 (2ms ~= 500.00*RT, ~197000.00UPS, TraCI: 6188ms, vehicles TOT 474 ACT 394 BUStep #1500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5314ms, vehicles TOT 484 ACT 400 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4469ms, vehicles TOT 484 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3995ms, vehicles TOT 484 ACT 400 BStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 3241ms, vehicles TOT 484 ACT 400 BUF 0)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 2784ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 2245ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1479ms, vehicles TOT 484 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 952ms, vehicles TOT 484 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 395ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 85ms, vehicles TOT 484 ACT 400 BUF 0)               Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 103ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 105ms, vehicles TOT 484 ACT 400 BUStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 102ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 79ms, vehicles TOT 484 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 107ms, vehicles TOT 484 ACT 400 BUF 0)              
 Retrying in 1 seconds
出現数: {'A1': 360, 'A2': 40}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_163 sumo_vehicle_id=init_ShelterA_1_163 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_153:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.741542 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_158:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.347822 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_158:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.926749 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_158:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.834043 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_170 sumo_vehicle_id=init_ShelterA_1_170 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_153:success:2', 'init_ShelterA_1_158:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.390269 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=790.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_153:success:2', 'init_ShelterA_1_158:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.338565 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_203 sumo_vehicle_id=init_ShelterA_1_203 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_206:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.954598 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_204 sumo_vehicle_id=init_ShelterA_1_204 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_206:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.031340 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_206:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.525426 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=790.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_206:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.888143 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_153:success:2', 'init_ShelterA_1_158:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.704200 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_153:success:2', 'init_ShelterA_1_158:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.781518 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=800.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_153:success:2', 'init_ShelterA_1_158:success:3') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.761641 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_202 sumo_vehicle_id=init_ShelterA_1_202 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_206:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.896895 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_208 sumo_vehicle_id=init_ShelterA_1_208 time=800.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_206:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.415868 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_205 sumo_vehicle_id=init_ShelterA_1_205 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_211:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.229219 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_207 sumo_vehicle_id=init_ShelterA_1_207 time=810.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_211:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.178905 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=810.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_2_206:success:5', 'init_ShelterA_1_204:success:7', 'init_ShelterA_1_211:success:8') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.388070 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_164 sumo_vehicle_id=init_ShelterA_1_164 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.680498 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_165 sumo_vehicle_id=init_ShelterA_1_165 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.756267 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_166 sumo_vehicle_id=init_ShelterA_1_166 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.891601 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_167 sumo_vehicle_id=init_ShelterA_1_167 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.391547 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_168 sumo_vehicle_id=init_ShelterA_1_168 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.785559 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.144954 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=830.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_155:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.359087 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_214:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.816038 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_218 sumo_vehicle_id=init_ShelterA_2_218 time=840.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_209:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.801131 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=850.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_207:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.436852 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=850.0 rc_change_count=0 uturn_change_count=3 new_event_ids=('init_ShelterA_1_207:success:14', 'init_ShelterA_1_210:success:15', 'init_ShelterA_1_213:success:16') new_event_count=3 effective_observation_count=3.000 p_follow=0.100 effective_probability=0.271000 random_value=0.556375 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_169 sumo_vehicle_id=init_ShelterA_1_169 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.155345 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_171 sumo_vehicle_id=init_ShelterA_1_171 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.529274 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_172 sumo_vehicle_id=init_ShelterA_1_172 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.588113 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_173 sumo_vehicle_id=init_ShelterA_1_173 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.800196 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_174 sumo_vehicle_id=init_ShelterA_1_174 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.826729 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.308388 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_163:success:19',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.544666 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_181 sumo_vehicle_id=init_ShelterA_1_181 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_212:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.090547 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_182 sumo_vehicle_id=init_ShelterA_1_182 time=860.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_212:success:9', 'init_ShelterA_1_203:success:10') new_event_count=2 effective_observation_count=2.000 p_follow=0.100 effective_probability=0.190000 random_value=0.645691 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_215 sumo_vehicle_id=init_ShelterA_1_215 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_208:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.791396 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_216:success:17',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.106849 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_198 sumo_vehicle_id=init_ShelterA_2_198 time=860.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_212:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.726196 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_175 sumo_vehicle_id=init_ShelterA_1_175 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.413485 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_176 sumo_vehicle_id=init_ShelterA_1_176 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.570675 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_177 sumo_vehicle_id=init_ShelterA_1_177 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_170:success:20',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.331598 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_186 sumo_vehicle_id=init_ShelterA_1_186 time=870.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_181:success:21',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.990962 should_follow=False
