=== Job Info ===
host      : chopin
jobid     : 1162750
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 1
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 444ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 81ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 111ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 223ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 330ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 429ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 542ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 577ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (0ms ?*RT. ?UPS, TraCI: 747ms, vehicles TOT 244 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 812ms, vehicles TOT 286 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 753ms, vehicles TOT 328 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 654ms, vehicles TOT 381 ACT 336 BUStep #1300.00 (1ms ~= 1000.00*RT, ~355000.00UPS, TraCI: 755ms, vehicles TOT 430 ACT 355 BUStep #1400.00 (1ms ~= 1000.00*RT, ~373000.00UPS, TraCI: 651ms, vehicles TOT 483 ACT 373 BUStep #1500.00 (1ms ~= 1000.00*RT, ~359000.00UPS, TraCI: 470ms, vehicles TOT 517 ACT 359 BUStep #1600.00 (1ms ~= 1000.00*RT, ~347000.00UPS, TraCI: 475ms, vehicles TOT 530 ACT 347 BUStep #1700.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 413ms, vehicles TOT 558 ACT 350 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 347ms, vehicles TOT 588 ACT 360 BUF 40)             Step #1900.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 316ms, vehicles TOT 631 ACT 383 BUStep #2000.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 326ms, vehicles TOT 665 ACT 394 BUStep #2100.00 (0ms ?*RT. ?UPS, TraCI: 283ms, vehicles TOT 691 ACT 400 BUF 0)              Step #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 257ms, vehicles TOT 707 ACT 400 BUStep #2300.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 188ms, vehicles TOT 725 ACT 399 BUStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 135ms, vehicles TOT 734 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 105ms, vehicles TOT 740 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 740 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 740 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 740 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 73ms, vehicles TOT 740 ACT 400 BUF 0)               Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 75ms, vehicles TOT 740 ACT 400 BUF
 Retrying in 1 seconds
出現数: {'A2': 353, 'A1': 47}
割合:
  Total: 400
  A1: 47 (11.75%)
  A2: 353 (88.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.78, candidates=[(1174.7839227459947, 'ShelterA_2', 'E13'), (3416.2139227459943, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.16, candidates=[(1172.1565407987066, 'ShelterA_2', 'E13'), (3413.586540798706, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1184.41, candidates=[(1184.4127413801764, 'ShelterA_2', 'E13'), (3425.842741380176, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.48, candidates=[(1166.4758740742702, 'ShelterA_2', 'E13'), (3407.90587407427, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1157.43, candidates=[(1157.4265945846394, 'ShelterA_2', 'E13'), (3398.856594584639, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_214, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.42, candidates=[(1168.416920110453, 'ShelterA_2', 'E13'), (3409.846920110452, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_218, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.96, candidates=[(1174.9600296460092, 'ShelterA_2', 'E13'), (3416.3900296460083, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_203_8, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1148.54, candidates=[(1148.5427408537769, 'ShelterA_2', 'E13'), (3389.972740853776, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_206_10, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1168.59, candidates=[(1168.5864424985068, 'ShelterA_2', 'E13'), (3410.0164424985064, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1162.99, candidates=[(1162.992519371796, 'ShelterA_2', 'E13'), (3404.4225193717953, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_210, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1266.87, candidates=[(1266.8655081185284, 'ShelterA_2', 'E13'), (3508.295508118528, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.02, candidates=[(1258.0193759171154, 'ShelterA_2', 'E13'), (3499.449375917115, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.98, candidates=[(1248.9767663049001, 'ShelterA_2', 'E13'), (3490.4067663048995, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.34, candidates=[(1167.3410731940414, 'ShelterA_2', 'E13'), (3408.771073194041, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_222, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1263.49, candidates=[(1263.4887625861738, 'ShelterA_2', 'E13'), (3504.9187625861737, 'ShelterA_1', 'E16')]
