=== Job Info ===
host      : chopin
jobid     : 1162777
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 28
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 335ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 121ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 279ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (0ms ?*RT. ?UPS, TraCI: 406ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 500ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (1ms ~= 1000.00*RT, ~186000.00UPS, TraCI: 686ms, vehicles TOT 187 ACT 186 BUFStep #800.00 (0ms ?*RT. ?UPS, TraCI: 704ms, vehicles TOT 218 ACT 215 BUF 0)               Step #900.00 (0ms ?*RT. ?UPS, TraCI: 806ms, vehicles TOT 251 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~271000.00UPS, TraCI: 792ms, vehicles TOT 294 ACT 271 BUStep #1100.00 (1ms ~= 1000.00*RT, ~296000.00UPS, TraCI: 862ms, vehicles TOT 342 ACT 296 BUStep #1200.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 751ms, vehicles TOT 399 ACT 321 BUStep #1300.00 (1ms ~= 1000.00*RT, ~339000.00UPS, TraCI: 696ms, vehicles TOT 452 ACT 339 BUStep #1400.00 (1ms ~= 1000.00*RT, ~357000.00UPS, TraCI: 608ms, vehicles TOT 505 ACT 357 BUStep #1500.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 580ms, vehicles TOT 526 ACT 336 BUStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 363ms, vehicles TOT 550 ACT 321 BUStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 451ms, vehicles TOT 577 ACT 327 BUF 73)             Step #1800.00 (1ms ~= 1000.00*RT, ~348000.00UPS, TraCI: 489ms, vehicles TOT 620 ACT 348 BUStep #1900.00 (1ms ~= 1000.00*RT, ~366000.00UPS, TraCI: 399ms, vehicles TOT 660 ACT 366 BUStep #2000.00 (1ms ~= 1000.00*RT, ~379000.00UPS, TraCI: 360ms, vehicles TOT 694 ACT 379 BUStep #2100.00 (1ms ~= 1000.00*RT, ~392000.00UPS, TraCI: 341ms, vehicles TOT 726 ACT 392 BUStep #2200.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 357ms, vehicles TOT 751 ACT 398 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 254ms, vehicles TOT 768 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 222ms, vehicles TOT 783 ACT 400 BUStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 150ms, vehicles TOT 790 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 132ms, vehicles TOT 793 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 88ms, vehicles TOT 793 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 793 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 89ms, vehicles TOT 793 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 90ms, vehicles TOT 793 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 367, 'A1': 33}
割合:
  Total: 400
  A1: 33 (8.25%)
  A2: 367 (91.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1154.55, candidates=[(1154.5532349684465, 'ShelterA_2', 'E13'), (3395.983234968446, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1154.92, candidates=[(1154.9188174214771, 'ShelterA_2', 'E13'), (3396.3488174214767, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1173.30, candidates=[(1173.2957862401574, 'ShelterA_2', 'E13'), (3414.725786240157, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.46, candidates=[(1177.4572069826866, 'ShelterA_2', 'E13'), (3418.887206982686, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.09, candidates=[(1163.0936844082446, 'ShelterA_2', 'E13'), (3404.523684408244, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.86, candidates=[(1248.8601209110848, 'ShelterA_2', 'E13'), (3490.2901209110846, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_187, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1261.43, candidates=[(1261.4301369830498, 'ShelterA_2', 'E13'), (3502.860136983049, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1252.49, candidates=[(1252.4908298898895, 'ShelterA_2', 'E13'), (3493.920829889889, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1161.29, candidates=[(1161.2862166972743, 'ShelterA_2', 'E13'), (3402.7162166972735, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_203, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1151.43, candidates=[(1151.4295936238925, 'ShelterA_2', 'E13'), (3392.859593623892, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1275.39, candidates=[(1275.3945045586372, 'ShelterA_2', 'E13'), (3516.824504558637, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1248.49, candidates=[(1248.4912182217904, 'ShelterA_2', 'E13'), (3489.9212182217893, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_206, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.80, candidates=[(1163.7958416637987, 'ShelterA_2', 'E13'), (3405.2258416637974, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_179_6, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1258.09, candidates=[(1258.0941647537509, 'ShelterA_2', 'E13'), (3499.52416475375, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_191_9, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1182.69, candidates=[(1182.685615601417, 'ShelterA_2', 'E13'), (3424.1156156014163, 'ShelterA_1', 'E16')]
