=== Job Info ===
host      : chopin
jobid     : 1162778
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 29
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:14 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 350ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 40ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (0ms ?*RT. ?UPS, TraCI: 82ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (1ms ~= 1000.00*RT, ~77000.00UPS, TraCI: 111ms, vehicles TOT 77 ACT 77 BUF 0)Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 248ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 385ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 440ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 578ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 615ms, vehicles TOT 218 ACT 215 BUFStep #900.00 (0ms ?*RT. ?UPS, TraCI: 705ms, vehicles TOT 251 ACT 244 BUF 0)               Step #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 790ms, vehicles TOT 295 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~299000.00UPS, TraCI: 835ms, vehicles TOT 352 ACT 299 BUStep #1200.00 (1ms ~= 1000.00*RT, ~327000.00UPS, TraCI: 793ms, vehicles TOT 405 ACT 327 BUStep #1300.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 611ms, vehicles TOT 464 ACT 341 BUStep #1400.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 729ms, vehicles TOT 520 ACT 360 BUStep #1500.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 884ms, vehicles TOT 530 ACT 345 BUStep #1600.00 (1ms ~= 1000.00*RT, ~328000.00UPS, TraCI: 733ms, vehicles TOT 556 ACT 328 BUStep #1700.00 (1ms ~= 1000.00*RT, ~337000.00UPS, TraCI: 473ms, vehicles TOT 589 ACT 337 BUStep #1800.00 (1ms ~= 1000.00*RT, ~347000.00UPS, TraCI: 372ms, vehicles TOT 618 ACT 347 BUStep #1900.00 (0ms ?*RT. ?UPS, TraCI: 429ms, vehicles TOT 656 ACT 364 BUF 36)             Step #2000.00 (1ms ~= 1000.00*RT, ~375000.00UPS, TraCI: 333ms, vehicles TOT 691 ACT 375 BUStep #2100.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 303ms, vehicles TOT 723 ACT 381 BUStep #2200.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 332ms, vehicles TOT 745 ACT 389 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 271ms, vehicles TOT 768 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 223ms, vehicles TOT 776 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 161ms, vehicles TOT 779 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 87ms, vehicles TOT 779 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 72ms, vehicles TOT 779 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 779 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 67ms, vehicles TOT 779 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 74ms, vehicles TOT 779 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 363, 'A1': 37}
割合:
  Total: 400
  A1: 37 (9.25%)
  A2: 363 (90.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_135, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1373.41, candidates=[(1373.410548430484, 'ShelterA_2', 'E13'), (3614.8405484304835, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_166, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1265.31, candidates=[(1265.310316969725, 'ShelterA_2', 'E13'), (3506.740316969724, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_183, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1180.26, candidates=[(1180.2634908933544, 'ShelterA_2', 'E13'), (3421.693490893354, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_185, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1152.97, candidates=[(1152.9737992525331, 'ShelterA_2', 'E13'), (3394.4037992525323, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_186, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1174.24, candidates=[(1174.235503067224, 'ShelterA_2', 'E13'), (3415.665503067223, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_188, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1156.59, candidates=[(1156.593239024436, 'ShelterA_2', 'E13'), (3398.023239024435, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_192, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.61, candidates=[(1171.614633834219, 'ShelterA_2', 'E13'), (3413.0446338342176, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1265.49, candidates=[(1265.4908500633917, 'ShelterA_2', 'E13'), (3506.920850063391, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_181, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1246.66, candidates=[(1246.6589431902792, 'ShelterA_2', 'E13'), (3488.0889431902783, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_184, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1277.48, candidates=[(1277.4847063885904, 'ShelterA_2', 'E13'), (3518.91470638859, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_189, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1267.50, candidates=[(1267.5017843941469, 'ShelterA_2', 'E13'), (3508.9317843941467, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_207, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1144.38, candidates=[(1144.376257568559, 'ShelterA_2', 'E13'), (3385.8062575685585, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_213, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1140.26, candidates=[(1140.2555991196398, 'ShelterA_2', 'E13'), (3381.6855991196394, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_183_7, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1278.46, candidates=[(1278.4639812261569, 'ShelterA_2', 'E13'), (3519.8939812261556, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_176, current_edgeID=E11, reroute_start_edgeID=-E11, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1382.19, candidates=[(1382.1866339641679, 'ShelterA_2', 'E13'), (3623.6166339641672, 'ShelterA_1', 'E16')]
