=== Job Info ===
host      : chopin
jobid     : 1162754
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 5
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 336ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0) Step #200.00 (0ms ?*RT. ?UPS, TraCI: 86ms, vehicles TOT 51 ACT 51 BUF 0)                  Step #300.00 (0ms ?*RT. ?UPS, TraCI: 118ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (0ms ?*RT. ?UPS, TraCI: 251ms, vehicles TOT 104 ACT 104 BUF 0)               Step #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 406ms, vehicles TOT 131 ACT 131 BUFStep #600.00 (0ms ?*RT. ?UPS, TraCI: 467ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 619ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 626ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 803ms, vehicles TOT 251 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~274000.00UPS, TraCI: 937ms, vehicles TOT 289 ACT 274 BUStep #1100.00 (1ms ~= 1000.00*RT, ~298000.00UPS, TraCI: 1007ms, vehicles TOT 340 ACT 298 BStep #1200.00 (1ms ~= 1000.00*RT, ~319000.00UPS, TraCI: 1035ms, vehicles TOT 391 ACT 319 BStep #1300.00 (2ms ~= 500.00*RT, ~172000.00UPS, TraCI: 820ms, vehicles TOT 447 ACT 344 BUFStep #1400.00 (1ms ~= 1000.00*RT, ~350000.00UPS, TraCI: 901ms, vehicles TOT 504 ACT 350 BUStep #1500.00 (2ms ~= 500.00*RT, ~167500.00UPS, TraCI: 665ms, vehicles TOT 523 ACT 335 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~314000.00UPS, TraCI: 795ms, vehicles TOT 540 ACT 314 BUStep #1700.00 (1ms ~= 1000.00*RT, ~311000.00UPS, TraCI: 576ms, vehicles TOT 571 ACT 311 BUStep #1800.00 (1ms ~= 1000.00*RT, ~334000.00UPS, TraCI: 635ms, vehicles TOT 607 ACT 334 BUStep #1900.00 (1ms ~= 1000.00*RT, ~354000.00UPS, TraCI: 560ms, vehicles TOT 651 ACT 354 BUStep #2000.00 (1ms ~= 1000.00*RT, ~371000.00UPS, TraCI: 443ms, vehicles TOT 694 ACT 371 BUStep #2100.00 (1ms ~= 1000.00*RT, ~383000.00UPS, TraCI: 415ms, vehicles TOT 726 ACT 383 BUStep #2200.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 282ms, vehicles TOT 759 ACT 398 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 319ms, vehicles TOT 780 ACT 400 BUF 0)              Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 252ms, vehicles TOT 801 ACT 400 BUStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 239ms, vehicles TOT 816 ACT 400 BUStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 256ms, vehicles TOT 831 ACT 398 BUF 2)              Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 150ms, vehicles TOT 838 ACT 400 BUStep #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 103ms, vehicles TOT 840 ACT 400 BUStep #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 88ms, vehicles TOT 840 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 84ms, vehicles TOT 840 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 375, 'A1': 25}
割合:
  Total: 400
  A1: 25 (6.25%)
  A2: 375 (93.75%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_178, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.41, candidates=[(1155.405382099396, 'ShelterA_2', 'E13'), (3396.8353820993957, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_179, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1146.43, candidates=[(1146.426462056753, 'ShelterA_2', 'E13'), (3387.8564620567527, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_177, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.00, candidates=[(1174.9996430395101, 'ShelterA_2', 'E13'), (3416.4296430395093, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_180, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1165.57, candidates=[(1165.5741444609505, 'ShelterA_2', 'E13'), (3407.00414446095, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_190, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1185.59, candidates=[(1185.5918219142616, 'ShelterA_2', 'E13'), (3427.021821914261, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_194, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.27, candidates=[(1170.266895329856, 'ShelterA_2', 'E13'), (3411.696895329855, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_178_2, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1172.80, candidates=[(1172.8043641886782, 'ShelterA_2', 'E13'), (3414.234364188678, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_180_6, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1163.41, candidates=[(1163.4067623289654, 'ShelterA_2', 'E13'), (3404.8367623289646, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_195, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1175.93, candidates=[(1175.9283652219585, 'ShelterA_2', 'E13'), (3417.358365221958, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_196, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1167.00, candidates=[(1166.9967870020917, 'ShelterA_2', 'E13'), (3408.426787002091, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_199, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.94, candidates=[(1170.944420324193, 'ShelterA_2', 'E13'), (3412.3744203241927, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_191, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1259.96, candidates=[(1259.9639666366636, 'ShelterA_2', 'E13'), (3501.3939666366628, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_202, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1178.75, candidates=[(1178.7452923828725, 'ShelterA_2', 'E13'), (3420.175292382872, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_204, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1181.54, candidates=[(1181.5412607223418, 'ShelterA_2', 'E13'), (3422.9712607223405, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_197, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1249.55, candidates=[(1249.5495830643097, 'ShelterA_2', 'E13'), (3490.9795830643093, 'ShelterA_1', 'E16')]
