=== Job Info ===
host      : chopin
jobid     : 1162756
scenario  : 1
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 7
config    : scenarios/JIP/configs/config_scenario_1.toml
start     : Tue Jul  7 22:25:11 JST 2026
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 569ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 89ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 123ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 274ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (0ms ?*RT. ?UPS, TraCI: 358ms, vehicles TOT 131 ACT 131 BUF 0)               Step #600.00 (0ms ?*RT. ?UPS, TraCI: 415ms, vehicles TOT 158 ACT 158 BUF 0)               Step #700.00 (0ms ?*RT. ?UPS, TraCI: 546ms, vehicles TOT 186 ACT 186 BUF 0)               Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 583ms, vehicles TOT 215 ACT 215 BUFStep #900.00 (1ms ~= 1000.00*RT, ~244000.00UPS, TraCI: 710ms, vehicles TOT 245 ACT 244 BUFStep #1000.00 (1ms ~= 1000.00*RT, ~272000.00UPS, TraCI: 872ms, vehicles TOT 277 ACT 272 BUStep #1100.00 (1ms ~= 1000.00*RT, ~304000.00UPS, TraCI: 967ms, vehicles TOT 326 ACT 304 BUStep #1200.00 (1ms ~= 1000.00*RT, ~334000.00UPS, TraCI: 983ms, vehicles TOT 375 ACT 334 BUStep #1300.00 (1ms ~= 1000.00*RT, ~360000.00UPS, TraCI: 884ms, vehicles TOT 430 ACT 360 BUStep #1400.00 (2ms ~= 500.00*RT, ~188000.00UPS, TraCI: 850ms, vehicles TOT 482 ACT 376 BUFStep #1500.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 593ms, vehicles TOT 502 ACT 361 BUFStep #1600.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 537ms, vehicles TOT 521 ACT 345 BUStep #1700.00 (1ms ~= 1000.00*RT, ~345000.00UPS, TraCI: 565ms, vehicles TOT 538 ACT 345 BUStep #1800.00 (0ms ?*RT. ?UPS, TraCI: 346ms, vehicles TOT 583 ACT 363 BUF 37)             Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 319ms, vehicles TOT 614 ACT 372 BUF 28)             Step #2000.00 (1ms ~= 1000.00*RT, ~389000.00UPS, TraCI: 442ms, vehicles TOT 650 ACT 389 BUStep #2100.00 (1ms ~= 1000.00*RT, ~399000.00UPS, TraCI: 405ms, vehicles TOT 684 ACT 399 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 296ms, vehicles TOT 705 ACT 400 BUStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 251ms, vehicles TOT 722 ACT 400 BUF 0)              Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 187ms, vehicles TOT 731 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 133ms, vehicles TOT 741 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 745 ACT 400 BUF 0)               Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 745 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 745 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 745 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 69ms, vehicles TOT 745 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A2': 354, 'A1': 46}
割合:
  Total: 400
  A1: 46 (11.50%)
  A2: 354 (88.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[majority bias shortest route] vehID=init_ShelterA_2_212, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1137.87, candidates=[(1137.870537203118, 'ShelterA_2', 'E13'), (3379.300537203117, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_211, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.14, candidates=[(1171.140574849818, 'ShelterA_2', 'E13'), (3412.570574849817, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_216, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1155.64, candidates=[(1155.6400150533884, 'ShelterA_2', 'E13'), (3397.070015053388, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_223, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1171.68, candidates=[(1171.6849979514866, 'ShelterA_2', 'E13'), (3413.114997951486, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_226, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.77, candidates=[(1166.767441445734, 'ShelterA_2', 'E13'), (3408.197441445733, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_228, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.60, candidates=[(1158.597244305927, 'ShelterA_2', 'E13'), (3400.027244305926, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_231, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1158.80, candidates=[(1158.7967826993838, 'ShelterA_2', 'E13'), (3400.2267826993834, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_230, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1179.82, candidates=[(1179.8203795373213, 'ShelterA_2', 'E13'), (3421.25037953732, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_235, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1166.00, candidates=[(1165.997953140906, 'ShelterA_2', 'E13'), (3407.427953140905, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_216_8, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1170.22, candidates=[(1170.2152501185399, 'ShelterA_2', 'E13'), (3411.645250118539, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_215, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1264.12, candidates=[(1264.1176971671923, 'ShelterA_2', 'E13'), (3505.547697167192, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_249, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1147.75, candidates=[(1147.749132241667, 'ShelterA_2', 'E13'), (3389.179132241666, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=init_ShelterA_2_246, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1177.86, candidates=[(1177.8583903406418, 'ShelterA_2', 'E13'), (3419.2883903406414, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_212_6, current_edgeID=E10, reroute_start_edgeID=-E10, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1280.07, candidates=[(1280.0692273001384, 'ShelterA_2', 'E13'), (3521.4992273001376, 'ShelterA_1', 'E16')]
[majority bias shortest route] vehID=newveh_ShelterA_2_223_13, current_edgeID=E6, reroute_start_edgeID=-E6, current_target=ShelterA_2, selected_shelter=ShelterA_2, selected_edge=E13, distance=1160.73, candidates=[(1160.7253565970843, 'ShelterA_2', 'E13'), (3402.155356597084, 'ShelterA_1', 'E16')]
