=== Job Info ===
host      : elgar
jobid     : 1189549
scenario  : 25
early_rate: 1.0
v2v_rate  : 1.0
run_id    : 45
config    : scenarios/JIP/configs/config_scenario_25.toml
start     : 2026年  7月 13日 月曜日 04:02:40 JST
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 272ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 26 ACT 26 BUF 0)                  Step #200.00 (1ms ~= 1000.00*RT, ~51000.00UPS, TraCI: 31ms, vehicles TOT 51 ACT 51 BUF 0) Step #300.00 (0ms ?*RT. ?UPS, TraCI: 698ms, vehicles TOT 77 ACT 77 BUF 0)                 Step #400.00 (1ms ~= 1000.00*RT, ~104000.00UPS, TraCI: 955ms, vehicles TOT 104 ACT 104 BUFStep #500.00 (1ms ~= 1000.00*RT, ~131000.00UPS, TraCI: 1736ms, vehicles TOT 131 ACT 131 BUStep #600.00 (1ms ~= 1000.00*RT, ~158000.00UPS, TraCI: 2128ms, vehicles TOT 158 ACT 158 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2277ms, vehicles TOT 186 ACT 186 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~215000.00UPS, TraCI: 2635ms, vehicles TOT 215 ACT 215 BUStep #900.00 (1ms ~= 1000.00*RT, ~243000.00UPS, TraCI: 3859ms, vehicles TOT 246 ACT 243 BUStep #1000.00 (1ms ~= 1000.00*RT, ~266000.00UPS, TraCI: 4066ms, vehicles TOT 275 ACT 266 BStep #1100.00 (1ms ~= 1000.00*RT, ~285000.00UPS, TraCI: 3873ms, vehicles TOT 322 ACT 285 BStep #1200.00 (0ms ?*RT. ?UPS, TraCI: 4092ms, vehicles TOT 357 ACT 305 BUF 31)            Step #1300.00 (1ms ~= 1000.00*RT, ~336000.00UPS, TraCI: 4120ms, vehicles TOT 398 ACT 336 BStep #1400.00 (2ms ~= 500.00*RT, ~183000.00UPS, TraCI: 4562ms, vehicles TOT 436 ACT 366 BUStep #1500.00 (1ms ~= 1000.00*RT, ~398000.00UPS, TraCI: 5226ms, vehicles TOT 473 ACT 398 BStep #1600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4600ms, vehicles TOT 493 ACT 400 BStep #1700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4477ms, vehicles TOT 494 ACT 400 BStep #1800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3350ms, vehicles TOT 494 ACT 400 BStep #1900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2640ms, vehicles TOT 494 ACT 400 BStep #2000.00 (0ms ?*RT. ?UPS, TraCI: 2074ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1791ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1622ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1278ms, vehicles TOT 494 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 925ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 599ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 176ms, vehicles TOT 494 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 54ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 55ms, vehicles TOT 494 ACT 400 BUF 0)               
 Retrying in 1 seconds
出現数: {'A1': 356, 'A2': 44}
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_246 sumo_vehicle_id=init_ShelterA_1_246 time=940.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:3', 'init_ShelterA_1_240:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.737027 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_247 sumo_vehicle_id=init_ShelterA_1_247 time=960.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:3', 'init_ShelterA_1_240:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.902962 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_248 sumo_vehicle_id=init_ShelterA_1_248 time=960.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_240:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.475394 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_209 sumo_vehicle_id=init_ShelterA_1_209 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.373922 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_210 sumo_vehicle_id=init_ShelterA_1_210 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.354502 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_211 sumo_vehicle_id=init_ShelterA_1_211 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.655969 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_212 sumo_vehicle_id=init_ShelterA_1_212 time=970.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.851107 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_248 sumo_vehicle_id=init_ShelterA_1_248 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.367406 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_249 sumo_vehicle_id=init_ShelterA_1_249 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:3', 'init_ShelterA_1_240:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.526271 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_250 sumo_vehicle_id=init_ShelterA_2_250 time=970.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_239:success:3', 'init_ShelterA_1_240:success:4') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.221283 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_220 sumo_vehicle_id=init_ShelterA_1_220 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.077123 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_221 sumo_vehicle_id=init_ShelterA_1_221 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.311484 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.346303 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=980.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_203:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.520648 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_252:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.677243 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1000.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_250:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.328910 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_263 sumo_vehicle_id=init_ShelterA_1_263 time=1010.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_252:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.931127 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_264 sumo_vehicle_id=init_ShelterA_1_264 time=1010.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_250:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.579898 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_265 sumo_vehicle_id=init_ShelterA_1_265 time=1010.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_2_252:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.110214 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_266 sumo_vehicle_id=init_ShelterA_1_266 time=1020.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_250:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.142335 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_216 sumo_vehicle_id=init_ShelterA_1_216 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.943587 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_217 sumo_vehicle_id=init_ShelterA_1_217 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.279740 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_218 sumo_vehicle_id=init_ShelterA_1_218 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.109823 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_222 sumo_vehicle_id=init_ShelterA_1_222 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.376040 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_223 sumo_vehicle_id=init_ShelterA_1_223 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.308232 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_269 sumo_vehicle_id=init_ShelterA_1_269 time=1030.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_250:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.125009 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_273 sumo_vehicle_id=init_ShelterA_1_273 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.428060 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_274 sumo_vehicle_id=init_ShelterA_1_274 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.138333 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_275 sumo_vehicle_id=init_ShelterA_2_275 time=1040.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.329986 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_224 sumo_vehicle_id=init_ShelterA_1_224 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_218:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.967342 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_225 sumo_vehicle_id=init_ShelterA_1_225 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_218:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.328418 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_226 sumo_vehicle_id=init_ShelterA_1_226 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.501701 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_227 sumo_vehicle_id=init_ShelterA_1_227 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_210:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.308371 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_228 sumo_vehicle_id=init_ShelterA_1_228 time=1050.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_210:success:10', 'init_ShelterA_1_221:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.289961 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=1050.0 rc_change_count=0 uturn_change_count=2 new_event_ids=('init_ShelterA_1_210:success:10', 'init_ShelterA_1_221:success:11') new_event_count=2 effective_observation_count=2.000 p_follow=0.300 effective_probability=0.510000 random_value=0.973786 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.488268 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_232 sumo_vehicle_id=init_ShelterA_1_232 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_221:success:11',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.224103 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_271 sumo_vehicle_id=init_ShelterA_1_271 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.661465 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_276 sumo_vehicle_id=init_ShelterA_1_276 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_265:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.983724 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_279 sumo_vehicle_id=init_ShelterA_1_279 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_266:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.623182 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_280 sumo_vehicle_id=init_ShelterA_1_280 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_266:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.182152 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_281 sumo_vehicle_id=init_ShelterA_1_281 time=1050.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_266:success:12',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.587849 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_229 sumo_vehicle_id=init_ShelterA_1_229 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.671781 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_231 sumo_vehicle_id=init_ShelterA_1_231 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_217:success:13',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.796896 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_234 sumo_vehicle_id=init_ShelterA_1_234 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_218:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.728960 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_235 sumo_vehicle_id=init_ShelterA_1_235 time=1060.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_218:success:14',) new_event_count=1 effective_observation_count=1.000 p_follow=0.300 effective_probability=0.300000 random_value=0.476395 should_follow=False
