=== Job Info ===
host            : chopin
jobid           : 1190481
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 27
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (1ms ~= 1000.00*RT, ~1000.00UPS, TraCI: 461ms, vehicles TOT 1 ACT 1 BUF 0)     Step #100.00 (1ms ~= 1000.00*RT, ~21000.00UPS, TraCI: 424ms, vehicles TOT 22 ACT 21 BUF 0)Step #200.00 (0ms ?*RT. ?UPS, TraCI: 1246ms, vehicles TOT 42 ACT 41 BUF 0)                Step #300.00 (1ms ~= 1000.00*RT, ~61000.00UPS, TraCI: 1516ms, vehicles TOT 65 ACT 61 BUF 0Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1742ms, vehicles TOT 85 ACT 81 BUF 0)                Step #500.00 (1ms ~= 1000.00*RT, ~100000.00UPS, TraCI: 2203ms, vehicles TOT 105 ACT 100 BUStep #600.00 (1ms ~= 1000.00*RT, ~121000.00UPS, TraCI: 2099ms, vehicles TOT 128 ACT 121 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2633ms, vehicles TOT 149 ACT 141 BUF 0)              Step #800.00 (0ms ?*RT. ?UPS, TraCI: 2869ms, vehicles TOT 172 ACT 161 BUF 0)              Step #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 2979ms, vehicles TOT 197 ACT 181 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 2914ms, vehicles TOT 217 ACT 201 BUF 0)             Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 3495ms, vehicles TOT 242 ACT 221 BUF 0)             Step #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3269ms, vehicles TOT 266 ACT 241 BStep #1300.00 (0ms ?*RT. ?UPS, TraCI: 3529ms, vehicles TOT 291 ACT 261 BUF 0)             Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 3944ms, vehicles TOT 313 ACT 281 BUF 0)             Step #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 3887ms, vehicles TOT 344 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 3935ms, vehicles TOT 364 ACT 321 BStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 3977ms, vehicles TOT 390 ACT 341 BStep #1800.00 (1ms ~= 1000.00*RT, ~361000.00UPS, TraCI: 4167ms, vehicles TOT 417 ACT 361 BStep #1900.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 4215ms, vehicles TOT 444 ACT 381 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3954ms, vehicles TOT 469 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3629ms, vehicles TOT 469 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3077ms, vehicles TOT 470 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2560ms, vehicles TOT 470 ACT 400 BStep #2400.00 (0ms ?*RT. ?UPS, TraCI: 2121ms, vehicles TOT 470 ACT 400 BUF 0)             Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1630ms, vehicles TOT 470 ACT 400 BUF 0)             Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1057ms, vehicles TOT 470 ACT 400 BStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 585ms, vehicles TOT 470 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 470 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 470 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 470 ACT 400 BUF 0)               Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 78ms, vehicles TOT 470 ACT 400 BUF 0)               Step #3200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 74ms, vehicles TOT 470 ACT 400 BUFStep #3300.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 470 ACT 400 BUF 0)               Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 77ms, vehicles TOT 470 ACT 400 BUF 0)               Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 91ms, vehicles TOT 470 ACT 400 BUF 0)               
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=1496034803 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 368, 'A2': 32}
割合:
  Total: 400
  A1: 368 (92.00%)
  A2: 32 (8.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_11 sumo_vehicle_id=init_ShelterA_1_11 time=110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_10:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.309938 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_9 sumo_vehicle_id=init_ShelterA_1_9 time=110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_10:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.109446 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_12 sumo_vehicle_id=init_ShelterA_1_12 time=120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_10:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.534603 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_8 sumo_vehicle_id=init_ShelterA_1_8 time=120.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_10:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.192028 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_47 sumo_vehicle_id=init_ShelterA_1_47 time=270.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_48:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.202130 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_41 sumo_vehicle_id=init_ShelterA_1_41 time=280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_42:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.032651 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_43 sumo_vehicle_id=init_ShelterA_1_43 time=280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_42:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.292379 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_49 sumo_vehicle_id=init_ShelterA_1_49 time=290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_41:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.968098 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_46 sumo_vehicle_id=init_ShelterA_1_46 time=300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_48:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.843812 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_49 sumo_vehicle_id=init_ShelterA_1_49 time=300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_48:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.327275 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_91 sumo_vehicle_id=init_ShelterA_1_91 time=530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_98:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.052859 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_96 sumo_vehicle_id=init_ShelterA_1_96 time=540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_91:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.153030 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_97 sumo_vehicle_id=init_ShelterA_1_97 time=540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_91:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.969926 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_112 sumo_vehicle_id=init_ShelterA_1_112 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_114:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.951780 should_follow=False
