=== Job Info ===
host            : paganini
jobid           : 1190470
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 16
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 564ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~21000.00UPS, TraCI: 475ms, vehicles TOT 22 ACT 21 BUF 0)Step #200.00 (1ms ~= 1000.00*RT, ~41000.00UPS, TraCI: 1587ms, vehicles TOT 43 ACT 41 BUF 0Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1738ms, vehicles TOT 63 ACT 61 BUF 0)                Step #400.00 (1ms ~= 1000.00*RT, ~81000.00UPS, TraCI: 1764ms, vehicles TOT 85 ACT 81 BUF 0Step #500.00 (1ms ~= 1000.00*RT, ~101000.00UPS, TraCI: 1966ms, vehicles TOT 107 ACT 101 BUStep #600.00 (0ms ?*RT. ?UPS, TraCI: 2401ms, vehicles TOT 128 ACT 121 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 3170ms, vehicles TOT 149 ACT 141 BUStep #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 3708ms, vehicles TOT 169 ACT 161 BUStep #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 3882ms, vehicles TOT 194 ACT 181 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 4373ms, vehicles TOT 217 ACT 201 BUF 0)             Step #1100.00 (2ms ~= 500.00*RT, ~110500.00UPS, TraCI: 4592ms, vehicles TOT 239 ACT 221 BUStep #1200.00 (2ms ~= 500.00*RT, ~120000.00UPS, TraCI: 5184ms, vehicles TOT 265 ACT 240 BUStep #1300.00 (2ms ~= 500.00*RT, ~130500.00UPS, TraCI: 6027ms, vehicles TOT 288 ACT 261 BUStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 5649ms, vehicles TOT 311 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 6014ms, vehicles TOT 342 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5988ms, vehicles TOT 366 ACT 321 BStep #1700.00 (0ms ?*RT. ?UPS, TraCI: 5938ms, vehicles TOT 396 ACT 341 BUF 0)             Step #1800.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 6188ms, vehicles TOT 423 ACT 361 BUStep #1900.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 6283ms, vehicles TOT 444 ACT 381 BStep #2000.00 (2ms ~= 500.00*RT, ~199500.00UPS, TraCI: 6341ms, vehicles TOT 470 ACT 399 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5902ms, vehicles TOT 475 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4993ms, vehicles TOT 475 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 4137ms, vehicles TOT 475 ACT 400 BUF 0)             Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 3128ms, vehicles TOT 475 ACT 400 BUF 0)             Step #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2572ms, vehicles TOT 475 ACT 400 BStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 2091ms, vehicles TOT 475 ACT 400 BUF 0)             Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1302ms, vehicles TOT 475 ACT 400 BUF 0)             Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 446ms, vehicles TOT 475 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 126ms, vehicles TOT 475 ACT 400 BUF 0)              Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 135ms, vehicles TOT 475 ACT 400 BUStep #3100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 99ms, vehicles TOT 475 ACT 400 BUFStep #3200.00 (0ms ?*RT. ?UPS, TraCI: 108ms, vehicles TOT 475 ACT 400 BUF 0)              Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 99ms, vehicles TOT 475 ACT 400 BUF 0)               Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 104ms, vehicles TOT 475 ACT 400 BUF 0)              Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 475 ACT 400 BUF 0)               
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=1021919822 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 352, 'A2': 48}
割合:
  Total: 400
  A1: 352 (88.00%)
  A2: 48 (12.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_1 sumo_vehicle_id=init_ShelterA_1_1 time=90.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_4:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.987700 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_36 sumo_vehicle_id=init_ShelterA_1_36 time=200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_37:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.316212 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_63 sumo_vehicle_id=init_ShelterA_1_63 time=370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_64:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.086941 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_61 sumo_vehicle_id=init_ShelterA_1_61 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_64:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.547796 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_62 sumo_vehicle_id=init_ShelterA_1_62 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_64:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.978675 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_87 sumo_vehicle_id=init_ShelterA_1_87 time=470.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_88:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.477494 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_114 sumo_vehicle_id=init_ShelterA_1_114 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_117:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.644157 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_115 sumo_vehicle_id=init_ShelterA_1_115 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_117:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.456085 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_116 sumo_vehicle_id=init_ShelterA_2_116 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_117:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.605746 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_113 sumo_vehicle_id=init_ShelterA_1_113 time=640.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_117:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.226194 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_120 sumo_vehicle_id=init_ShelterA_1_120 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_126:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.990522 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_121 sumo_vehicle_id=init_ShelterA_1_121 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_126:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.369773 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_127 sumo_vehicle_id=init_ShelterA_1_127 time=700.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_126:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.664865 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_128 sumo_vehicle_id=init_ShelterA_1_128 time=700.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_126:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.669496 should_follow=False
