=== Job Info ===
host            : elgar
jobid           : 1190495
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 41
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 197ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 287ms, vehicles TOT 22 ACT 21 BUF 0)                 Step #200.00 (0ms ?*RT. ?UPS, TraCI: 795ms, vehicles TOT 42 ACT 41 BUF 0)                 Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1096ms, vehicles TOT 62 ACT 61 BUF 0)                Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1074ms, vehicles TOT 82 ACT 81 BUF 0)                Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1459ms, vehicles TOT 103 ACT 101 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~121000.00UPS, TraCI: 1396ms, vehicles TOT 124 ACT 121 BUStep #700.00 (0ms ?*RT. ?UPS, TraCI: 2041ms, vehicles TOT 147 ACT 141 BUF 0)              Step #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 1796ms, vehicles TOT 170 ACT 161 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 2207ms, vehicles TOT 194 ACT 181 BUF 0)              Step #1000.00 (1ms ~= 1000.00*RT, ~199000.00UPS, TraCI: 2649ms, vehicles TOT 218 ACT 199 BStep #1100.00 (0ms ?*RT. ?UPS, TraCI: 2397ms, vehicles TOT 244 ACT 221 BUF 0)             Step #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 2573ms, vehicles TOT 271 ACT 241 BStep #1300.00 (0ms ?*RT. ?UPS, TraCI: 2997ms, vehicles TOT 295 ACT 261 BUF 0)             Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 3161ms, vehicles TOT 322 ACT 280 BUF 1)             Step #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 3119ms, vehicles TOT 347 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 3322ms, vehicles TOT 373 ACT 321 BStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 3009ms, vehicles TOT 405 ACT 341 BStep #1800.00 (1ms ~= 1000.00*RT, ~361000.00UPS, TraCI: 3315ms, vehicles TOT 430 ACT 361 BStep #1900.00 (1ms ~= 1000.00*RT, ~380000.00UPS, TraCI: 3660ms, vehicles TOT 455 ACT 380 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3683ms, vehicles TOT 482 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3138ms, vehicles TOT 484 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 2504ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 2266ms, vehicles TOT 488 ACT 400 BUF 0)             Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1927ms, vehicles TOT 488 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1518ms, vehicles TOT 488 ACT 400 BStep #2600.00 (0ms ?*RT. ?UPS, TraCI: 876ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 423ms, vehicles TOT 488 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 59ms, vehicles TOT 488 ACT 400 BUF 0)               Step #2900.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 61ms, vehicles TOT 488 ACT 400 BUFStep #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 61ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 68ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 58ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 65ms, vehicles TOT 488 ACT 400 BUF 0)               Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 62ms, vehicles TOT 488 ACT 400 BUF 0)               
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=1067268678 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 362, 'A2': 38}
割合:
  Total: 400
  A1: 362 (90.50%)
  A2: 38 (9.50%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_10 sumo_vehicle_id=init_ShelterA_1_10 time=70.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_11:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.113433 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_9 sumo_vehicle_id=init_ShelterA_1_9 time=70.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_11:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.404575 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_8 sumo_vehicle_id=init_ShelterA_1_8 time=110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_11:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.311547 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_91 sumo_vehicle_id=init_ShelterA_1_91 time=540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_94:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.173076 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_92 sumo_vehicle_id=init_ShelterA_1_92 time=540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_94:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.931059 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_95 sumo_vehicle_id=init_ShelterA_1_95 time=540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_94:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.596686 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_96 sumo_vehicle_id=init_ShelterA_1_96 time=540.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_94:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.009329 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_104 sumo_vehicle_id=init_ShelterA_2_104 time=670.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_93:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.019871 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_126 sumo_vehicle_id=init_ShelterA_2_126 time=720.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_104:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.802969 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_133 sumo_vehicle_id=init_ShelterA_2_133 time=730.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_124:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.265839 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_135 sumo_vehicle_id=init_ShelterA_1_135 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_125:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.681078 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_136 sumo_vehicle_id=init_ShelterA_1_136 time=770.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_125:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.843165 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_140 sumo_vehicle_id=init_ShelterA_1_140 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_125:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.546406 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_141 sumo_vehicle_id=init_ShelterA_1_141 time=780.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_125:success:8',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.821289 should_follow=False
