=== Job Info ===
host            : chopin
jobid           : 1190477
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 23
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 442ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (1ms ~= 1000.00*RT, ~21000.00UPS, TraCI: 436ms, vehicles TOT 21 ACT 21 BUF 0)Step #200.00 (0ms ?*RT. ?UPS, TraCI: 1329ms, vehicles TOT 41 ACT 41 BUF 0)                Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1632ms, vehicles TOT 61 ACT 61 BUF 0)                Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1594ms, vehicles TOT 85 ACT 81 BUF 0)                Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1828ms, vehicles TOT 106 ACT 101 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 1879ms, vehicles TOT 129 ACT 121 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 2494ms, vehicles TOT 152 ACT 141 BUStep #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 2743ms, vehicles TOT 173 ACT 161 BUStep #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 2907ms, vehicles TOT 194 ACT 181 BUStep #1000.00 (0ms ?*RT. ?UPS, TraCI: 3132ms, vehicles TOT 216 ACT 201 BUF 0)             Step #1100.00 (1ms ~= 1000.00*RT, ~221000.00UPS, TraCI: 3243ms, vehicles TOT 241 ACT 221 BStep #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3777ms, vehicles TOT 266 ACT 241 BStep #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 4978ms, vehicles TOT 293 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 5205ms, vehicles TOT 314 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 5399ms, vehicles TOT 344 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5132ms, vehicles TOT 370 ACT 321 BStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 4567ms, vehicles TOT 394 ACT 341 BStep #1800.00 (1ms ~= 1000.00*RT, ~361000.00UPS, TraCI: 5194ms, vehicles TOT 418 ACT 361 BStep #1900.00 (1ms ~= 1000.00*RT, ~376000.00UPS, TraCI: 5004ms, vehicles TOT 450 ACT 376 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5122ms, vehicles TOT 478 ACT 400 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5107ms, vehicles TOT 480 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 4283ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 3300ms, vehicles TOT 483 ACT 400 BUF 0)             Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2614ms, vehicles TOT 483 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2178ms, vehicles TOT 483 ACT 400 BStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1456ms, vehicles TOT 483 ACT 400 BStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 819ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2800.00 (0ms ?*RT. ?UPS, TraCI: 121ms, vehicles TOT 483 ACT 400 BUF 0)              Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 118ms, vehicles TOT 483 ACT 400 BUF 0)              Step #3000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 106ms, vehicles TOT 483 ACT 400 BUStep #3100.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 483 ACT 400 BUF 0)               Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 483 ACT 400 BUF 0)              Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 483 ACT 400 BUF 0)               Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 483 ACT 400 BUF 0)              Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 483 ACT 400 BUF 0)               
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=913940007 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
割合:
  Total: 400
  A1: 364 (91.00%)
  A2: 36 (9.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_64 sumo_vehicle_id=init_ShelterA_1_64 time=370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_67:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.250345 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_65 sumo_vehicle_id=init_ShelterA_1_65 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_67:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.639609 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_66 sumo_vehicle_id=init_ShelterA_1_66 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_67:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.795655 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_32 sumo_vehicle_id=init_ShelterA_2_32 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_31:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.061202 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_34 sumo_vehicle_id=init_ShelterA_2_34 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_31:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.257809 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_66 sumo_vehicle_id=init_ShelterA_1_66 time=430.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_63:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.326150 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_90 sumo_vehicle_id=init_ShelterA_2_90 time=510.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_91:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.020947 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_86 sumo_vehicle_id=init_ShelterA_1_86 time=520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_87:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.585380 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_88 sumo_vehicle_id=init_ShelterA_1_88 time=520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_87:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.149354 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_94 sumo_vehicle_id=init_ShelterA_2_94 time=520.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_87:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.858570 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_93 sumo_vehicle_id=init_ShelterA_1_93 time=530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_87:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.052943 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_95 sumo_vehicle_id=init_ShelterA_1_95 time=530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_87:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.000153 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_96 sumo_vehicle_id=init_ShelterA_1_96 time=530.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_87:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.700259 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_118 sumo_vehicle_id=init_ShelterA_1_118 time=690.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_124:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.363144 should_follow=False
