=== Job Info ===
host            : paganini
jobid           : 1190458
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 4
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 518ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 559ms, vehicles TOT 21 ACT 21 BUF 0)                 Step #200.00 (1ms ~= 1000.00*RT, ~41000.00UPS, TraCI: 1412ms, vehicles TOT 43 ACT 41 BUF 0Step #300.00 (1ms ~= 1000.00*RT, ~61000.00UPS, TraCI: 1723ms, vehicles TOT 64 ACT 61 BUF 0Step #400.00 (1ms ~= 1000.00*RT, ~81000.00UPS, TraCI: 1887ms, vehicles TOT 85 ACT 81 BUF 0Step #500.00 (0ms ?*RT. ?UPS, TraCI: 2109ms, vehicles TOT 105 ACT 101 BUF 0)              Step #600.00 (0ms ?*RT. ?UPS, TraCI: 2298ms, vehicles TOT 127 ACT 121 BUF 0)              Step #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 3221ms, vehicles TOT 147 ACT 141 BUStep #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 3989ms, vehicles TOT 168 ACT 161 BUStep #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 3846ms, vehicles TOT 197 ACT 181 BUStep #1000.00 (1ms ~= 1000.00*RT, ~201000.00UPS, TraCI: 4058ms, vehicles TOT 217 ACT 201 BStep #1100.00 (1ms ~= 1000.00*RT, ~221000.00UPS, TraCI: 4817ms, vehicles TOT 242 ACT 221 BStep #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 4896ms, vehicles TOT 268 ACT 241 BStep #1300.00 (2ms ~= 500.00*RT, ~130500.00UPS, TraCI: 4967ms, vehicles TOT 294 ACT 261 BUStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 5626ms, vehicles TOT 316 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 5885ms, vehicles TOT 346 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5865ms, vehicles TOT 374 ACT 321 BStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 5784ms, vehicles TOT 394 ACT 341 BStep #1800.00 (2ms ~= 500.00*RT, ~180500.00UPS, TraCI: 6264ms, vehicles TOT 422 ACT 361 BUStep #1900.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 6155ms, vehicles TOT 457 ACT 381 BStep #2000.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 6410ms, vehicles TOT 478 ACT 400 BUStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 5429ms, vehicles TOT 482 ACT 400 BStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4720ms, vehicles TOT 484 ACT 400 BStep #2300.00 (0ms ?*RT. ?UPS, TraCI: 3883ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3221ms, vehicles TOT 484 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 2326ms, vehicles TOT 484 ACT 400 BUF 0)             Step #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1626ms, vehicles TOT 484 ACT 400 BStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 821ms, vehicles TOT 484 ACT 400 BUF 0)              Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 127ms, vehicles TOT 484 ACT 400 BUStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 126ms, vehicles TOT 484 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 98ms, vehicles TOT 484 ACT 400 BUF 0)               Step #3100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 92ms, vehicles TOT 484 ACT 400 BUFStep #3200.00 (0ms ?*RT. ?UPS, TraCI: 109ms, vehicles TOT 484 ACT 400 BUF 0)              Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 124ms, vehicles TOT 484 ACT 400 BUF 0)              Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 119ms, vehicles TOT 484 ACT 400 BUF 0)              Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 484 ACT 400 BUF 0)               
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=1005792348 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 363, 'A2': 37}
割合:
  Total: 400
  A1: 363 (90.75%)
  A2: 37 (9.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_23 sumo_vehicle_id=init_ShelterA_1_23 time=150.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_25:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.353910 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_22 sumo_vehicle_id=init_ShelterA_1_22 time=190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_25:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.956745 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_24 sumo_vehicle_id=init_ShelterA_1_24 time=200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_26:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.167907 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_27 sumo_vehicle_id=init_ShelterA_1_27 time=200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_26:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.986235 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_61 sumo_vehicle_id=init_ShelterA_1_61 time=370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_62:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.164796 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_63 sumo_vehicle_id=init_ShelterA_1_63 time=370.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_62:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.715667 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_60 sumo_vehicle_id=init_ShelterA_1_60 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_62:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.578402 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_64 sumo_vehicle_id=init_ShelterA_1_64 time=380.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_62:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.866608 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_110 sumo_vehicle_id=init_ShelterA_1_110 time=620.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_113:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.169247 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_109 sumo_vehicle_id=init_ShelterA_1_109 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_113:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.598163 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_111 sumo_vehicle_id=init_ShelterA_1_111 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_113:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.514522 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_131 sumo_vehicle_id=init_ShelterA_1_131 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.718197 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_132 sumo_vehicle_id=init_ShelterA_1_132 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_133:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.226449 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_151 sumo_vehicle_id=init_ShelterA_2_151 time=820.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_143:success:9',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.566002 should_follow=False
