=== Job Info ===
host            : paganini
jobid           : 1190461
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 7
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 522ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 506ms, vehicles TOT 22 ACT 21 BUF 0)                 Step #200.00 (1ms ~= 1000.00*RT, ~41000.00UPS, TraCI: 1579ms, vehicles TOT 43 ACT 41 BUF 0Step #300.00 (0ms ?*RT. ?UPS, TraCI: 2041ms, vehicles TOT 65 ACT 61 BUF 0)                Step #400.00 (0ms ?*RT. ?UPS, TraCI: 2197ms, vehicles TOT 85 ACT 81 BUF 0)                Step #500.00 (1ms ~= 1000.00*RT, ~101000.00UPS, TraCI: 2373ms, vehicles TOT 106 ACT 101 BUStep #600.00 (1ms ~= 1000.00*RT, ~120000.00UPS, TraCI: 2965ms, vehicles TOT 128 ACT 120 BUStep #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 3623ms, vehicles TOT 152 ACT 141 BUStep #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 4150ms, vehicles TOT 175 ACT 161 BUStep #900.00 (1ms ~= 1000.00*RT, ~181000.00UPS, TraCI: 4182ms, vehicles TOT 199 ACT 181 BUStep #1000.00 (1ms ~= 1000.00*RT, ~201000.00UPS, TraCI: 4241ms, vehicles TOT 221 ACT 201 BStep #1100.00 (1ms ~= 1000.00*RT, ~221000.00UPS, TraCI: 5005ms, vehicles TOT 243 ACT 221 BStep #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 5482ms, vehicles TOT 270 ACT 241 BStep #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 5469ms, vehicles TOT 298 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~281000.00UPS, TraCI: 5612ms, vehicles TOT 320 ACT 281 BStep #1500.00 (1ms ~= 1000.00*RT, ~301000.00UPS, TraCI: 6091ms, vehicles TOT 349 ACT 301 BStep #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 5815ms, vehicles TOT 375 ACT 321 BStep #1700.00 (2ms ~= 500.00*RT, ~170500.00UPS, TraCI: 5796ms, vehicles TOT 398 ACT 341 BUStep #1800.00 (1ms ~= 1000.00*RT, ~361000.00UPS, TraCI: 6025ms, vehicles TOT 429 ACT 361 BStep #1900.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 5818ms, vehicles TOT 454 ACT 381 BStep #2000.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 6381ms, vehicles TOT 480 ACT 400 BStep #2100.00 (2ms ~= 500.00*RT, ~200000.00UPS, TraCI: 5573ms, vehicles TOT 480 ACT 400 BUStep #2200.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4823ms, vehicles TOT 482 ACT 400 BStep #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 4011ms, vehicles TOT 482 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3354ms, vehicles TOT 482 ACT 400 BStep #2500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2403ms, vehicles TOT 482 ACT 400 BStep #2600.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 1949ms, vehicles TOT 482 ACT 400 BStep #2700.00 (0ms ?*RT. ?UPS, TraCI: 1140ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2800.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 216ms, vehicles TOT 482 ACT 400 BUStep #2900.00 (0ms ?*RT. ?UPS, TraCI: 110ms, vehicles TOT 482 ACT 400 BUF 0)              Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 128ms, vehicles TOT 482 ACT 400 BUF 0)              Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 482 ACT 400 BUF 0)              Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 482 ACT 400 BUF 0)              Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 92ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 94ms, vehicles TOT 482 ACT 400 BUF 0)               
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=1659726569 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A2': 41, 'A1': 359}
割合:
  Total: 400
  A1: 359 (89.75%)
  A2: 41 (10.25%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_24 sumo_vehicle_id=init_ShelterA_1_24 time=190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_26:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.795306 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_25 sumo_vehicle_id=init_ShelterA_1_25 time=200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_26:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.847354 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_27 sumo_vehicle_id=init_ShelterA_1_27 time=200.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_26:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.291616 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_46 sumo_vehicle_id=init_ShelterA_1_46 time=250.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_47:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.822216 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_44 sumo_vehicle_id=init_ShelterA_1_44 time=280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_47:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.019394 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_45 sumo_vehicle_id=init_ShelterA_1_45 time=290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_47:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.474358 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_49 sumo_vehicle_id=init_ShelterA_1_49 time=290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_44:success:3',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.126736 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_43 sumo_vehicle_id=init_ShelterA_1_43 time=300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_47:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.478006 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_48 sumo_vehicle_id=init_ShelterA_1_48 time=300.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_47:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.908334 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_86 sumo_vehicle_id=init_ShelterA_1_86 time=450.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_87:success:4',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.670347 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_118 sumo_vehicle_id=init_ShelterA_1_118 time=610.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_119:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.144460 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_117 sumo_vehicle_id=init_ShelterA_1_117 time=630.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_119:success:7',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.571826 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_109 sumo_vehicle_id=init_ShelterA_1_109 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_102:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.219701 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_110 sumo_vehicle_id=init_ShelterA_1_110 time=710.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_1_102:success:10',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.153413 should_follow=False
