=== Job Info ===
host            : chopin
jobid           : 1190483
project_root    : /home/katagi/vehicle-assistant-system
scenario        : 70
early_rate      : 1.0
v2v_rate        : 1.0
run_id          : 29
config          : scenarios/JIP/configs/config_scenario_70.toml
target_directory: 1-1-2-v2vonly
runner_path     : scenarios/JIP/1-1-2-v2vonly/simulation/runner_simulator.py
runner_module   : scenarios.JIP.1-1-2-v2vonly.simulation.runner_simulator
start           : 2026-07-13 09:22:58
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 545ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 468ms, vehicles TOT 22 ACT 21 BUF 0)                 Step #200.00 (1ms ~= 1000.00*RT, ~41000.00UPS, TraCI: 1104ms, vehicles TOT 45 ACT 41 BUF 0Step #300.00 (1ms ~= 1000.00*RT, ~61000.00UPS, TraCI: 1424ms, vehicles TOT 66 ACT 61 BUF 0Step #400.00 (1ms ~= 1000.00*RT, ~81000.00UPS, TraCI: 1599ms, vehicles TOT 87 ACT 81 BUF 0Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1869ms, vehicles TOT 109 ACT 101 BUF 0)              Step #600.00 (1ms ~= 1000.00*RT, ~121000.00UPS, TraCI: 2207ms, vehicles TOT 129 ACT 121 BUStep #700.00 (1ms ~= 1000.00*RT, ~141000.00UPS, TraCI: 2599ms, vehicles TOT 151 ACT 141 BUStep #800.00 (1ms ~= 1000.00*RT, ~161000.00UPS, TraCI: 2806ms, vehicles TOT 173 ACT 161 BUStep #900.00 (0ms ?*RT. ?UPS, TraCI: 2907ms, vehicles TOT 194 ACT 181 BUF 0)              Step #1000.00 (1ms ~= 1000.00*RT, ~201000.00UPS, TraCI: 2980ms, vehicles TOT 218 ACT 201 BStep #1100.00 (1ms ~= 1000.00*RT, ~221000.00UPS, TraCI: 3001ms, vehicles TOT 248 ACT 221 BStep #1200.00 (1ms ~= 1000.00*RT, ~241000.00UPS, TraCI: 3260ms, vehicles TOT 273 ACT 241 BStep #1300.00 (1ms ~= 1000.00*RT, ~261000.00UPS, TraCI: 3606ms, vehicles TOT 295 ACT 261 BStep #1400.00 (1ms ~= 1000.00*RT, ~279000.00UPS, TraCI: 3780ms, vehicles TOT 324 ACT 279 BStep #1500.00 (0ms ?*RT. ?UPS, TraCI: 3359ms, vehicles TOT 355 ACT 301 BUF 0)             Step #1600.00 (1ms ~= 1000.00*RT, ~321000.00UPS, TraCI: 3553ms, vehicles TOT 376 ACT 321 BStep #1700.00 (1ms ~= 1000.00*RT, ~341000.00UPS, TraCI: 3596ms, vehicles TOT 401 ACT 341 BStep #1800.00 (1ms ~= 1000.00*RT, ~361000.00UPS, TraCI: 3782ms, vehicles TOT 422 ACT 361 BStep #1900.00 (1ms ~= 1000.00*RT, ~381000.00UPS, TraCI: 4538ms, vehicles TOT 445 ACT 381 BStep #2000.00 (1ms ~= 1000.00*RT, ~394000.00UPS, TraCI: 4149ms, vehicles TOT 470 ACT 394 BStep #2100.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 3831ms, vehicles TOT 477 ACT 400 BStep #2200.00 (0ms ?*RT. ?UPS, TraCI: 3067ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2300.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2651ms, vehicles TOT 482 ACT 400 BStep #2400.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 2101ms, vehicles TOT 482 ACT 400 BStep #2500.00 (0ms ?*RT. ?UPS, TraCI: 1568ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 1082ms, vehicles TOT 482 ACT 400 BUF 0)             Step #2700.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 603ms, vehicles TOT 482 ACT 400 BUStep #2800.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3100.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 75ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 76ms, vehicles TOT 482 ACT 400 BUF 0)               Step #3500.00 (1ms ~= 1000.00*RT, ~400000.00UPS, TraCI: 68ms, vehicles TOT 482 ACT 400 BUF
[RUN_CONFIG] config=/home/katagi/vehicle-assistant-system/scenarios/JIP/configs/config_scenario_70.toml seed=1531103843 communication_mode=v2v_only communication_interval=10.0 decision_interval=10.0 early_rate=1.0 v2v_capable_vehicle_rate=1.0
 Retrying in 1 seconds
出現数: {'A1': 364, 'A2': 36}
割合:
  Total: 400
  A1: 364 (91.00%)
  A2: 36 (9.00%)
  B1: 0 (0.00%)
  B2: 0 (0.00%)
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_7 sumo_vehicle_id=init_ShelterA_1_7 time=70.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_9:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.283374 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_6 sumo_vehicle_id=init_ShelterA_1_6 time=100.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_9:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.501798 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_8 sumo_vehicle_id=init_ShelterA_1_8 time=110.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_9:success:0',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.610787 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_19 sumo_vehicle_id=init_ShelterA_1_19 time=130.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_20:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.478462 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_2_24 sumo_vehicle_id=init_ShelterA_2_24 time=170.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_20:success:1',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.963074 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_17 sumo_vehicle_id=init_ShelterA_1_17 time=180.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_18:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.139503 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_19 sumo_vehicle_id=init_ShelterA_1_19 time=180.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_18:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.306489 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_25 sumo_vehicle_id=init_ShelterA_1_25 time=190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_18:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.285953 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_26 sumo_vehicle_id=init_ShelterA_1_26 time=190.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_18:success:2',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.053574 should_follow=True
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_42 sumo_vehicle_id=init_ShelterA_1_42 time=280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_45:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.817276 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_44 sumo_vehicle_id=init_ShelterA_1_44 time=280.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_45:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.909623 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_41 sumo_vehicle_id=init_ShelterA_1_41 time=290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_45:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.329760 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_46 sumo_vehicle_id=init_ShelterA_1_46 time=290.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_45:success:5',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.689653 should_follow=False
[MAJORITY_BIAS_EVALUATION] logical_vehicle_id=init_ShelterA_1_75 sumo_vehicle_id=init_ShelterA_1_75 time=450.0 rc_change_count=0 uturn_change_count=1 new_event_ids=('init_ShelterA_2_76:success:6',) new_event_count=1 effective_observation_count=1.000 p_follow=0.100 effective_probability=0.100000 random_value=0.817029 should_follow=False
